 1600    0    0    0    0    0    1    1    1    1    1    1    3.186e+1   4.2582e+1   8.9278e+1
 1601    1    1    1    1    0    0    0    0    0    0    0    3.342e+1   4.1309e+1   9.1080e+1
 1602    1    1    1    1    0    0    0    0    0    0    0    3.281e+1   4.2099e+1   9.1036e+1
 1603    1    1    1    1    0    0    0    0    0    0    0    3.215e+1   4.2673e+1   9.0545e+1
 1604    1    1    1    1    0    0    0    0    0    0    0    3.159e+1   4.2954e+1   8.9767e+1
 1605    0    0    0    0    0    1    1    1    1    1    1    3.319e+1   4.1409e+1   9.0746e+1
 1606    0    0    0    0    0    1    1    1    1    1    1    3.268e+1   4.2027e+1   9.0644e+1
 1607    0    0    0    0    0    1    1    1    1    1    1    3.214e+1   4.2501e+1   9.0244e+1
 1608    0    0    0    0    0    1    1    1    1    1    1    3.166e+1   4.2780e+1   8.9652e+1
 1609    0    0    0    0    0    1    1    1    1    1    1    3.296e+1   4.1509e+1   9.0412e+1
 1610    0    0    0    0    0    1    1    1    1    1    1    3.256e+1   4.1955e+1   9.0252e+1
 1611    0    0    0    0    0    1    1    1    1    1    1    3.213e+1   4.2329e+1   8.9942e+1
 1612    0    0    0    0    0    1    1    1    1    1    1    3.174e+1   4.2605e+1   8.9537e+1
 1613    0    0    0    0    0    1    1    1    1    1    1    3.274e+1   4.1608e+1   9.0078e+1
 1614    0    0    0    0    0    1    1    1    1    1    1    3.243e+1   4.1883e+1   8.9860e+1
 1615    0    0    0    0    0    1    1    1    1    1    1    3.213e+1   4.2157e+1   8.9641e+1
 1616    0    0    0    0    0    1    1    1    1    1    1    3.182e+1   4.2431e+1   8.9422e+1
 1617    1    1    1    1    0    0    0    0    0    0    0    3.332e+1   4.1203e+1   9.1257e+1
 1618    1    1    1    1    0    0    0    0    0    0    0    3.272e+1   4.2018e+1   9.1279e+1
 1619    1    1    1    1    0    0    0    0    0    0    0    3.207e+1   4.2609e+1   9.0795e+1
 1620    1    1    1    1    0    0    0    0    0    0    0    3.158e+1   4.2745e+1   8.9921e+1
 1621    0    0    0    0    0    1    1    1    1    1    1    3.310e+1   4.1300e+1   9.0924e+1
 1622    0    0    0    0    0    1    1    1    1    1    1    3.260e+1   4.1929e+1   9.0864e+1
 1623    0    0    0    0    0    1    1    1    1    1    1    3.207e+1   4.2409e+1   9.0467e+1
 1624    0    0    0    0    0    1    1    1    1    1    1    3.165e+1   4.2585e+1   8.9811e+1
 1625    0    0    0    0    0    1    1    1    1    1    1    3.288e+1   4.1397e+1   9.0591e+1
 1626    0    0    0    0    0    1    1    1    1    1    1    3.249e+1   4.1841e+1   9.0450e+1
 1627    0    0    0    0    0    1    1    1    1    1    1    3.207e+1   4.2209e+1   9.0140e+1
 1628    0    0    0    0    0    1    1    1    1    1    1    3.172e+1   4.2426e+1   8.9700e+1
 1629    0    0    0    0    0    1    1    1    1    1    1    3.266e+1   4.1495e+1   9.0257e+1
 1630    0    0    0    0    0    1    1    1    1    1    1    3.237e+1   4.1752e+1   9.0035e+1
 1631    0    0    0    0    0    1    1    1    1    1    1    3.208e+1   4.2009e+1   8.9812e+1
 1632    0    0    0    0    0    1    1    1    1    1    1    3.179e+1   4.2266e+1   8.9589e+1
 1633    1    1    1    1    0    0    0    0    0    0    0    3.322e+1   4.1100e+1   9.1434e+1
 1634    1    1    1    1    0    0    0    0    0    0    0    3.265e+1   4.1927e+1   9.1531e+1
 1635    1    1    1    1    0    0    0    0    0    0    0    3.200e+1   4.2538e+1   9.1074e+1
 1636    1    1    1    1    0    0    0    0    0    0    0    3.156e+1   4.2611e+1   9.0175e+1
 1637    0    0    0    0    0    1    1    1    1    1    1    3.300e+1   4.1198e+1   9.1107e+1
 1638    0    0    0    0    0    1    1    1    1    1    1    3.253e+1   4.1833e+1   9.1101e+1
 1639    0    0    0    0    0    1    1    1    1    1    1    3.201e+1   4.2324e+1   9.0727e+1
 1640    0    0    0    0    0    1    1    1    1    1    1    3.162e+1   4.2456e+1   9.0057e+1
 1641    0    0    0    0    0    1    1    1    1    1    1    3.279e+1   4.1295e+1   9.0779e+1
 1642    0    0    0    0    0    1    1    1    1    1    1    3.242e+1   4.1738e+1   9.0672e+1
 1643    0    0    0    0    0    1    1    1    1    1    1    3.202e+1   4.2110e+1   9.0379e+1
 1644    0    0    0    0    0    1    1    1    1    1    1    3.169e+1   4.2302e+1   8.9940e+1
 1645    0    0    0    0    0    1    1    1    1    1    1    3.258e+1   4.1392e+1   9.0452e+1
 1646    0    0    0    0    0    1    1    1    1    1    1    3.230e+1   4.1644e+1   9.0242e+1
 1647    0    0    0    0    0    1    1    1    1    1    1    3.203e+1   4.1896e+1   9.0032e+1
 1648    0    0    0    0    0    1    1    1    1    1    1    3.175e+1   4.2147e+1   8.9822e+1
 1649    1    1    1    1    0    0    0    0    0    0    0    3.311e+1   4.1003e+1   9.1612e+1
 1650    1    1    1    1    0    0    0    0    0    0    0    3.257e+1   4.1834e+1   9.1772e+1
 1651    1    1    1    1    0    0    0    0    0    0    0    3.193e+1   4.2471e+1   9.1359e+1
 1652    1    1    1    1    0    0    0    0    0    0    0    3.152e+1   4.2517e+1   9.0454e+1
 1653    0    0    0    0    0    1    1    1    1    1    1    3.291e+1   4.1101e+1   9.1292e+1
 1654    0    0    0    0    0    1    1    1    1    1    1    3.246e+1   4.1739e+1   9.1334e+1
 1655    0    0    0    0    0    1    1    1    1    1    1    3.194e+1   4.2247e+1   9.0994e+1
 1656    0    0    0    0    0    1    1    1    1    1    1    3.158e+1   4.2362e+1   9.0326e+1
 1657    0    0    0    0    0    1    1    1    1    1    1    3.270e+1   4.1198e+1   9.0971e+1
 1658    0    0    0    0    0    1    1    1    1    1    1    3.234e+1   4.1643e+1   9.0896e+1
 1659    0    0    0    0    0    1    1    1    1    1    1    3.195e+1   4.2023e+1   9.0629e+1
 1660    0    0    0    0    0    1    1    1    1    1    1    3.164e+1   4.2207e+1   9.0199e+1
 1661    0    0    0    0    0    1    1    1    1    1    1    3.250e+1   4.1295e+1   9.0651e+1
 1662    0    0    0    0    0    1    1    1    1    1    1    3.223e+1   4.1547e+1   9.0458e+1
 1663    0    0    0    0    0    1    1    1    1    1    1    3.196e+1   4.1799e+1   9.0265e+1
 1664    0    0    0    0    0    1    1    1    1    1    1    3.170e+1   4.2052e+1   9.0072e+1
 1665    1    1    1    1    0    0    0    0    0    0    0    3.300e+1   4.0913e+1   9.1790e+1
 1666    1    1    1    1    0    0    0    0    0    0    0    3.249e+1   4.1748e+1   9.1998e+1
 1667    1    1    1    1    0    0    0    0    0    0    0    3.186e+1   4.2416e+1   9.1631e+1
 1668    1    1    1    1    0    0    0    0    0    0    0    3.147e+1   4.2430e+1   9.0719e+1
 1669    0    0    0    0    0    1    1    1    1    1    1    3.280e+1   4.1010e+1   9.1476e+1
 1670    0    0    0    0    0    1    1    1    1    1    1    3.237e+1   4.1651e+1   9.1555e+1
 1671    0    0    0    0    0    1    1    1    1    1    1    3.187e+1   4.2181e+1   9.1251e+1
 1672    0    0    0    0    0    1    1    1    1    1    1    3.153e+1   4.2274e+1   9.0583e+1
 1673    0    0    0    0    0    1    1    1    1    1    1    3.260e+1   4.1107e+1   9.1162e+1
 1674    0    0    0    0    0    1    1    1    1    1    1    3.226e+1   4.1554e+1   9.1112e+1
 1675    0    0    0    0    0    1    1    1    1    1    1    3.188e+1   4.1945e+1   9.0871e+1
 1676    0    0    0    0    0    1    1    1    1    1    1    3.158e+1   4.2118e+1   9.0448e+1
 1677    0    0    0    0    0    1    1    1    1    1    1    3.240e+1   4.1204e+1   9.0848e+1
 1678    0    0    0    0    0    1    1    1    1    1    1    3.215e+1   4.1457e+1   9.0670e+1
 1679    0    0    0    0    0    1    1    1    1    1    1    3.189e+1   4.1710e+1   9.0491e+1
 1680    0    0    0    0    0    1    1    1    1    1    1    3.164e+1   4.1963e+1   9.0312e+1
 1681    1    1    1    1    0    0    0    0    0    0    0    3.289e+1   4.0829e+1   9.1969e+1
 1682    1    1    1    1    0    0    0    0    0    0    0    3.239e+1   4.1681e+1   9.2206e+1
 1683    1    1    1    1    0    0    0    0    0    0    0    3.176e+1   4.2387e+1   9.1879e+1
 1684    1    1    1    1    0    0    0    0    0    0    0    3.138e+1   4.2390e+1   9.0954e+1
 1685    0    0    0    0    0    1    1    1    1    1    1    3.269e+1   4.0931e+1   9.1656e+1
 1686    0    0    0    0    0    1    1    1    1    1    1    3.227e+1   4.1585e+1   9.1757e+1
 1687    0    0    0    0    0    1    1    1    1    1    1    3.177e+1   4.2143e+1   9.1483e+1
 1688    0    0    0    0    0    1    1    1    1    1    1    3.143e+1   4.2231e+1   9.0810e+1
 1689    0    0    0    0    0    1    1    1    1    1    1    3.249e+1   4.1033e+1   9.1342e+1
 1690    0    0    0    0    0    1    1    1    1    1    1    3.215e+1   4.1490e+1   9.1309e+1
 1691    0    0    0    0    0    1    1    1    1    1    1    3.178e+1   4.1898e+1   9.1087e+1
 1692    0    0    0    0    0    1    1    1    1    1    1    3.148e+1   4.2073e+1   9.0666e+1
 1693    0    0    0    0    0    1    1    1    1    1    1    3.229e+1   4.1134e+1   9.1029e+1
 1694    0    0    0    0    0    1    1    1    1    1    1    3.204e+1   4.1394e+1   9.0860e+1
 1695    0    0    0    0    0    1    1    1    1    1    1    3.179e+1   4.1654e+1   9.0691e+1
 1696    0    0    0    0    0    1    1    1    1    1    1    3.153e+1   4.1914e+1   9.0522e+1
 1697    1    1    1    1    0    0    0    0    0    0    0    3.277e+1   4.0755e+1   9.2148e+1
 1698    1    1    1    1    0    0    0    0    0    0    0    3.226e+1   4.1637e+1   9.2402e+1
 1699    1    1    1    1    0    0    0    0    0    0    0    3.163e+1   4.2375e+1   9.2076e+1
 1700    1    1    1    1    0    0    0    0    0    0    0    3.124e+1   4.2378e+1   9.1122e+1
 1701    0    0    0    0    0    1    1    1    1    1    1    3.257e+1   4.0860e+1   9.1830e+1
 1702    0    0    0    0    0    1    1    1    1    1    1    3.215e+1   4.1539e+1   9.1943e+1
 1703    0    0    0    0    0    1    1    1    1    1    1    3.164e+1   4.2121e+1   9.1669e+1
 1704    0    0    0    0    0    1    1    1    1    1    1    3.129e+1   4.2214e+1   9.0976e+1
 1705    0    0    0    0    0    1    1    1    1    1    1    3.237e+1   4.0966e+1   9.1513e+1
 1706    0    0    0    0    0    1    1    1    1    1    1    3.203e+1   4.1441e+1   9.1484e+1
 1707    0    0    0    0    0    1    1    1    1    1    1    3.165e+1   4.1867e+1   9.1261e+1
 1708    0    0    0    0    0    1    1    1    1    1    1    3.135e+1   4.2049e+1   9.0829e+1
 1709    0    0    0    0    0    1    1    1    1    1    1    3.217e+1   4.1072e+1   9.1196e+1
 1710    0    0    0    0    0    1    1    1    1    1    1    3.191e+1   4.1342e+1   9.1025e+1
 1711    0    0    0    0    0    1    1    1    1    1    1    3.166e+1   4.1613e+1   9.0854e+1
 1712    0    0    0    0    0    1    1    1    1    1    1    3.140e+1   4.1884e+1   9.0683e+1
 1713    1    1    1    1    0    0    0    0    0    0    0    3.264e+1   4.0689e+1   9.2326e+1
 1714    1    1    1    1    0    0    0    0    0    0    0    3.214e+1   4.1603e+1   9.2581e+1
 1715    1    1    1    1    0    0    0    0    0    0    0    3.149e+1   4.2376e+1   9.2260e+1
 1716    1    1    1    1    0    0    0    0    0    0    0    3.111e+1   4.2358e+1   9.1276e+1
 1717    0    0    0    0    0    1    1    1    1    1    1    3.244e+1   4.0795e+1   9.2001e+1
 1718    0    0    0    0    0    1    1    1    1    1    1    3.202e+1   4.1497e+1   9.2114e+1
 1719    0    0    0    0    0    1    1    1    1    1    1    3.151e+1   4.2104e+1   9.1841e+1
 1720    0    0    0    0    0    1    1    1    1    1    1    3.117e+1   4.2185e+1   9.1127e+1
 1721    0    0    0    0    0    1    1    1    1    1    1    3.224e+1   4.0900e+1   9.1677e+1
 1722    0    0    0    0    0    1    1    1    1    1    1    3.190e+1   4.1390e+1   9.1646e+1
 1723    0    0    0    0    0    1    1    1    1    1    1    3.152e+1   4.1833e+1   9.1422e+1
 1724    0    0    0    0    0    1    1    1    1    1    1    3.122e+1   4.2012e+1   9.0978e+1
 1725    0    0    0    0    0    1    1    1    1    1    1    3.204e+1   4.1005e+1   9.1353e+1
 1726    0    0    0    0    0    1    1    1    1    1    1    3.179e+1   4.1283e+1   9.1178e+1
 1727    0    0    0    0    0    1    1    1    1    1    1    3.153e+1   4.1561e+1   9.1003e+1
 1728    0    0    0    0    0    1    1    1    1    1    1    3.128e+1   4.1839e+1   9.0829e+1
 1729    1    1    1    1    0    0    0    0    0    0    0    3.251e+1   4.0635e+1   9.2502e+1
 1730    1    1    1    1    0    0    0    0    0    0    0    3.200e+1   4.1584e+1   9.2741e+1
 1731    1    1    1    1    0    0    0    0    0    0    0    3.135e+1   4.2393e+1   9.2424e+1
 1732    1    1    1    1    0    0    0    0    0    0    0    3.099e+1   4.2328e+1   9.1409e+1
 1733    0    0    0    0    0    1    1    1    1    1    1    3.231e+1   4.0738e+1   9.2171e+1
 1734    0    0    0    0    0    1    1    1    1    1    1    3.188e+1   4.1465e+1   9.2269e+1
 1735    0    0    0    0    0    1    1    1    1    1    1    3.137e+1   4.2098e+1   9.1997e+1
 1736    0    0    0    0    0    1    1    1    1    1    1    3.104e+1   4.2149e+1   9.1260e+1
 1737    0    0    0    0    0    1    1    1    1    1    1    3.211e+1   4.0841e+1   9.1839e+1
 1738    0    0    0    0    0    1    1    1    1    1    1    3.177e+1   4.1346e+1   9.1797e+1
 1739    0    0    0    0    0    1    1    1    1    1    1    3.139e+1   4.1803e+1   9.1570e+1
 1740    0    0    0    0    0    1    1    1    1    1    1    3.110e+1   4.1970e+1   9.1110e+1
 1741    0    0    0    0    0    1    1    1    1    1    1    3.191e+1   4.0944e+1   9.1507e+1
 1742    0    0    0    0    0    1    1    1    1    1    1    3.166e+1   4.1226e+1   9.1324e+1
 1743    0    0    0    0    0    1    1    1    1    1    1    3.141e+1   4.1508e+1   9.1142e+1
 1744    0    0    0    0    0    1    1    1    1    1    1    3.115e+1   4.1791e+1   9.0960e+1
 1745    1    1    1    1    0    0    0    0    0    0    0    3.237e+1   4.0592e+1   9.2678e+1
 1746    1    1    1    1    0    0    0    0    0    0    0    3.186e+1   4.1551e+1   9.2878e+1
 1747    1    1    1    1    0    0    0    0    0    0    0    3.124e+1   4.2394e+1   9.2612e+1
 1748    1    1    1    1    0    0    0    0    0    0    0    3.087e+1   4.2341e+1   9.1606e+1
 1749    0    0    0    0    0    1    1    1    1    1    1    3.218e+1   4.0693e+1   9.2346e+1
 1750    0    0    0    0    0    1    1    1    1    1    1    3.175e+1   4.1430e+1   9.2420e+1
 1751    0    0    0    0    0    1    1    1    1    1    1    3.125e+1   4.2090e+1   9.2183e+1
 1752    0    0    0    0    0    1    1    1    1    1    1    3.092e+1   4.2151e+1   9.1453e+1
 1753    0    0    0    0    0    1    1    1    1    1    1    3.198e+1   4.0795e+1   9.2014e+1
 1754    0    0    0    0    0    1    1    1    1    1    1    3.165e+1   4.1309e+1   9.1962e+1
 1755    0    0    0    0    0    1    1    1    1    1    1    3.127e+1   4.1785e+1   9.1754e+1
 1756    0    0    0    0    0    1    1    1    1    1    1    3.098e+1   4.1962e+1   9.1300e+1
 1757    0    0    0    0    0    1    1    1    1    1    1    3.179e+1   4.0897e+1   9.1682e+1
 1758    0    0    0    0    0    1    1    1    1    1    1    3.154e+1   4.1189e+1   9.1503e+1
 1759    0    0    0    0    0    1    1    1    1    1    1    3.129e+1   4.1480e+1   9.1325e+1
 1760    0    0    0    0    0    1    1    1    1    1    1    3.103e+1   4.1772e+1   9.1146e+1
 1761    1    1    1    1    0    0    0    0    0    0    0    3.223e+1   4.0561e+1   9.2852e+1
 1762    1    1    1    1    0    0    0    0    0    0    0    3.172e+1   4.1537e+1   9.3001e+1
 1763    1    1    1    1    0    0    0    0    0    0    0    3.111e+1   4.2410e+1   9.2757e+1
 1764    1    1    1    1    0    0    0    0    0    0    0    3.075e+1   4.2343e+1   9.1750e+1
 1765    0    0    0    0    0    1    1    1    1    1    1    3.204e+1   4.0659e+1   9.2517e+1
 1766    0    0    0    0    0    1    1    1    1    1    1    3.162e+1   4.1410e+1   9.2555e+1
 1767    0    0    0    0    0    1    1    1    1    1    1    3.113e+1   4.2090e+1   9.2331e+1
 1768    0    0    0    0    0    1    1    1    1    1    1    3.080e+1   4.2144e+1   9.1599e+1
 1769    0    0    0    0    0    1    1    1    1    1    1    3.185e+1   4.0758e+1   9.2182e+1
 1770    0    0    0    0    0    1    1    1    1    1    1    3.151e+1   4.1282e+1   9.2109e+1
 1771    0    0    0    0    0    1    1    1    1    1    1    3.114e+1   4.1770e+1   9.1905e+1
 1772    0    0    0    0    0    1    1    1    1    1    1    3.086e+1   4.1946e+1   9.1447e+1
 1773    0    0    0    0    0    1    1    1    1    1    1    3.166e+1   4.0857e+1   9.1846e+1
 1774    0    0    0    0    0    1    1    1    1    1    1    3.141e+1   4.1154e+1   9.1663e+1
 1775    0    0    0    0    0    1    1    1    1    1    1    3.116e+1   4.1451e+1   9.1479e+1
 1776    0    0    0    0    0    1    1    1    1    1    1    3.091e+1   4.1748e+1   9.1296e+1
 1777    1    1    1    1    0    0    0    0    0    0    0    3.209e+1   4.0528e+1   9.3001e+1
 1778    1    1    1    1    0    0    0    0    0    0    0    3.159e+1   4.1518e+1   9.3134e+1
 1779    1    1    1    1    0    0    0    0    0    0    0    3.098e+1   4.2411e+1   9.2900e+1
 1780    1    1    1    1    0    0    0    0    0    0    0    3.062e+1   4.2334e+1   9.1892e+1
 1781    0    0    0    0    0    1    1    1    1    1    1    3.190e+1   4.0625e+1   9.2666e+1
 1782    0    0    0    0    0    1    1    1    1    1    1    3.148e+1   4.1386e+1   9.2693e+1
 1783    0    0    0    0    0    1    1    1    1    1    1    3.100e+1   4.2081e+1   9.2475e+1
 1784    0    0    0    0    0    1    1    1    1    1    1    3.068e+1   4.2130e+1   9.1741e+1
 1785    0    0    0    0    0    1    1    1    1    1    1    3.171e+1   4.0722e+1   9.2330e+1
 1786    0    0    0    0    0    1    1    1    1    1    1    3.138e+1   4.1253e+1   9.2251e+1
 1787    0    0    0    0    0    1    1    1    1    1    1    3.102e+1   4.1751e+1   9.2050e+1
 1788    0    0    0    0    0    1    1    1    1    1    1    3.073e+1   4.1926e+1   9.1590e+1
 1789    0    0    0    0    0    1    1    1    1    1    1    3.152e+1   4.0820e+1   9.1995e+1
 1790    0    0    0    0    0    1    1    1    1    1    1    3.128e+1   4.1121e+1   9.1810e+1
 1791    0    0    0    0    0    1    1    1    1    1    1    3.103e+1   4.1422e+1   9.1625e+1
 1792    0    0    0    0    0    1    1    1    1    1    1    3.079e+1   4.1722e+1   9.1440e+1
 1793    1    1    1    1    0    0    0    0    0    0    0    3.195e+1   4.0496e+1   9.3145e+1
 1794    1    1    1    1    0    0    0    0    0    0    0    3.145e+1   4.1500e+1   9.3271e+1
 1795    1    1    1    1    0    0    0    0    0    0    0    3.086e+1   4.2407e+1   9.3030e+1
 1796    1    1    1    1    0    0    0    0    0    0    0    3.050e+1   4.2320e+1   9.2019e+1
 1797    0    0    0    0    0    1    1    1    1    1    1    3.176e+1   4.0593e+1   9.2809e+1
 1798    0    0    0    0    0    1    1    1    1    1    1    3.135e+1   4.1363e+1   9.2831e+1
 1799    0    0    0    0    0    1    1    1    1    1    1    3.087e+1   4.2069e+1   9.2607e+1
 1800    0    0    0    0    0    1    1    1    1    1    1    3.055e+1   4.2113e+1   9.1871e+1
 1801    0    0    0    0    0    1    1    1    1    1    1    3.157e+1   4.0690e+1   9.2473e+1
 1802    0    0    0    0    0    1    1    1    1    1    1    3.124e+1   4.1227e+1   9.2390e+1
 1803    0    0    0    0    0    1    1    1    1    1    1    3.088e+1   4.1732e+1   9.2185e+1
 1804    0    0    0    0    0    1    1    1    1    1    1    3.060e+1   4.1905e+1   9.1723e+1
 1805    0    0    0    0    0    1    1    1    1    1    1    3.138e+1   4.0786e+1   9.2137e+1
 1806    0    0    0    0    0    1    1    1    1    1    1    3.114e+1   4.1090e+1   9.1949e+1
 1807    0    0    0    0    0    1    1    1    1    1    1    3.090e+1   4.1394e+1   9.1762e+1
 1808    0    0    0    0    0    1    1    1    1    1    1    3.066e+1   4.1698e+1   9.1574e+1
 1809    1    1    1    1    0    0    0    0    0    0    0    3.180e+1   4.0464e+1   9.3286e+1
 1810    1    1    1    1    0    0    0    0    0    0    0    3.131e+1   4.1486e+1   9.3399e+1
 1811    1    1    1    1    0    0    0    0    0    0    0    3.072e+1   4.2403e+1   9.3131e+1
 1812    1    1    1    1    0    0    0    0    0    0    0    3.036e+1   4.2305e+1   9.2110e+1
 1813    0    0    0    0    0    1    1    1    1    1    1    3.161e+1   4.0561e+1   9.2948e+1
 1814    0    0    0    0    0    1    1    1    1    1    1    3.121e+1   4.1345e+1   9.2958e+1
 1815    0    0    0    0    0    1    1    1    1    1    1    3.073e+1   4.2058e+1   9.2714e+1
 1816    0    0    0    0    0    1    1    1    1    1    1    3.041e+1   4.2095e+1   9.1968e+1
 1817    0    0    0    0    0    1    1    1    1    1    1    3.143e+1   4.0658e+1   9.2610e+1
 1818    0    0    0    0    0    1    1    1    1    1    1    3.110e+1   4.1203e+1   9.2517e+1
 1819    0    0    0    0    0    1    1    1    1    1    1    3.074e+1   4.1713e+1   9.2297e+1
 1820    0    0    0    0    0    1    1    1    1    1    1    3.046e+1   4.1885e+1   9.1826e+1
 1821    0    0    0    0    0    1    1    1    1    1    1    3.124e+1   4.0755e+1   9.2272e+1
 1822    0    0    0    0    0    1    1    1    1    1    1    3.100e+1   4.1061e+1   9.2076e+1
 1823    0    0    0    0    0    1    1    1    1    1    1    3.076e+1   4.1368e+1   9.1880e+1
 1824    0    0    0    0    0    1    1    1    1    1    1    3.052e+1   4.1675e+1   9.1684e+1
 1825    1    1    1    1    0    0    0    0    0    0    0    3.166e+1   4.0429e+1   9.3435e+1
 1826    1    1    1    1    0    0    0    0    0    0    0    3.117e+1   4.1462e+1   9.3521e+1
 1827    1    1    1    1    0    0    0    0    0    0    0    3.058e+1   4.2385e+1   9.3231e+1
 1828    1    1    1    1    0    0    0    0    0    0    0    3.021e+1   4.2303e+1   9.2203e+1
 1829    0    0    0    0    0    1    1    1    1    1    1    3.147e+1   4.0527e+1   9.3094e+1
 1830    0    0    0    0    0    1    1    1    1    1    1    3.106e+1   4.1319e+1   9.3082e+1
 1831    0    0    0    0    0    1    1    1    1    1    1    3.059e+1   4.2039e+1   9.2821e+1
 1832    0    0    0    0    0    1    1    1    1    1    1    3.027e+1   4.2088e+1   9.2067e+1
 1833    0    0    0    0    0    1    1    1    1    1    1    3.128e+1   4.0624e+1   9.2752e+1
 1834    0    0    0    0    0    1    1    1    1    1    1    3.096e+1   4.1177e+1   9.2644e+1
 1835    0    0    0    0    0    1    1    1    1    1    1    3.060e+1   4.1693e+1   9.2411e+1
 1836    0    0    0    0    0    1    1    1    1    1    1    3.032e+1   4.1874e+1   9.1931e+1
 1837    0    0    0    0    0    1    1    1    1    1    1    3.110e+1   4.0722e+1   9.2411e+1
 1838    0    0    0    0    0    1    1    1    1    1    1    3.086e+1   4.1034e+1   9.2206e+1
 1839    0    0    0    0    0    1    1    1    1    1    1    3.062e+1   4.1347e+1   9.2000e+1
 1840    0    0    0    0    0    1    1    1    1    1    1    3.037e+1   4.1659e+1   9.1795e+1
 1841    1    1    1    1    0    0    0    0    0    0    0    3.151e+1   4.0393e+1   9.3582e+1
 1842    1    1    1    1    0    0    0    0    0    0    0    3.103e+1   4.1423e+1   9.3634e+1
 1843    1    1    1    1    0    0    0    0    0    0    0    3.046e+1   4.2345e+1   9.3332e+1
 1844    1    1    1    1    0    0    0    0    0    0    0    3.006e+1   4.2318e+1   9.2312e+1
 1845    0    0    0    0    0    1    1    1    1    1    1    3.133e+1   4.0491e+1   9.3238e+1
 1846    0    0    0    0    0    1    1    1    1    1    1    3.092e+1   4.1285e+1   9.3201e+1
 1847    0    0    0    0    0    1    1    1    1    1    1    3.046e+1   4.2006e+1   9.2930e+1
 1848    0    0    0    0    0    1    1    1    1    1    1    3.012e+1   4.2095e+1   9.2179e+1
 1849    0    0    0    0    0    1    1    1    1    1    1    3.114e+1   4.0589e+1   9.2893e+1
 1850    0    0    0    0    0    1    1    1    1    1    1    3.082e+1   4.1147e+1   9.2769e+1
 1851    0    0    0    0    0    1    1    1    1    1    1    3.047e+1   4.1667e+1   9.2528e+1
 1852    0    0    0    0    0    1    1    1    1    1    1    3.018e+1   4.1872e+1   9.2046e+1
 1853    0    0    0    0    0    1    1    1    1    1    1    3.096e+1   4.0687e+1   9.2549e+1
 1854    0    0    0    0    0    1    1    1    1    1    1    3.072e+1   4.1008e+1   9.2337e+1
 1855    0    0    0    0    0    1    1    1    1    1    1    3.047e+1   4.1329e+1   9.2125e+1
 1856    0    0    0    0    0    1    1    1    1    1    1    3.023e+1   4.1650e+1   9.1913e+1
 1857    1    1    1    1    0    0    0    0    0    0    0    3.136e+1   4.0357e+1   9.3726e+1
 1858    1    1    1    1    0    0    0    0    0    0    0    3.088e+1   4.1384e+1   9.3735e+1
 1859    1    1    1    1    0    0    0    0    0    0    0    3.032e+1   4.2301e+1   9.3414e+1
 1860    1    1    1    1    0    0    0    0    0    0    0    2.991e+1   4.2331e+1   9.2399e+1
 1861    0    0    0    0    0    1    1    1    1    1    1    3.118e+1   4.0456e+1   9.3378e+1
 1862    0    0    0    0    0    1    1    1    1    1    1    3.078e+1   4.1251e+1   9.3311e+1
 1863    0    0    0    0    0    1    1    1    1    1    1    3.033e+1   4.1971e+1   9.3023e+1
 1864    0    0    0    0    0    1    1    1    1    1    1    2.997e+1   4.2101e+1   9.2273e+1
 1865    0    0    0    0    0    1    1    1    1    1    1    3.100e+1   4.0555e+1   9.3031e+1
 1866    0    0    0    0    0    1    1    1    1    1    1    3.067e+1   4.1117e+1   9.2887e+1
 1867    0    0    0    0    0    1    1    1    1    1    1    3.033e+1   4.1642e+1   9.2632e+1
 1868    0    0    0    0    0    1    1    1    1    1    1    3.003e+1   4.1871e+1   9.2147e+1
 1869    0    0    0    0    0    1    1    1    1    1    1    3.081e+1   4.0654e+1   9.2684e+1
 1870    0    0    0    0    0    1    1    1    1    1    1    3.057e+1   4.0983e+1   9.2463e+1
 1871    0    0    0    0    0    1    1    1    1    1    1    3.033e+1   4.1312e+1   9.2242e+1
 1872    0    0    0    0    0    1    1    1    1    1    1    3.009e+1   4.1641e+1   9.2021e+1
 1873    1    1    1    1    0    0    0    0    0    0    0    3.121e+1   4.0321e+1   9.3864e+1
 1874    1    1    1    1    0    0    0    0    0    0    0    3.073e+1   4.1345e+1   9.3825e+1
 1875    1    1    1    1    0    0    0    0    0    0    0    3.018e+1   4.2253e+1   9.3473e+1
 1876    1    1    1    1    0    0    0    0    0    0    0    2.975e+1   4.2347e+1   9.2464e+1
 1877    0    0    0    0    0    1    1    1    1    1    1    3.103e+1   4.0422e+1   9.3516e+1
 1878    0    0    0    0    0    1    1    1    1    1    1    3.063e+1   4.1217e+1   9.3412e+1
 1879    0    0    0    0    0    1    1    1    1    1    1    3.018e+1   4.1935e+1   9.3099e+1
 1880    0    0    0    0    0    1    1    1    1    1    1    2.981e+1   4.2109e+1   9.2349e+1
 1881    0    0    0    0    0    1    1    1    1    1    1    3.085e+1   4.0522e+1   9.3167e+1
 1882    0    0    0    0    0    1    1    1    1    1    1    3.053e+1   4.1088e+1   9.2998e+1
 1883    0    0    0    0    0    1    1    1    1    1    1    3.018e+1   4.1616e+1   9.2725e+1
 1884    0    0    0    0    0    1    1    1    1    1    1    2.988e+1   4.1872e+1   9.2233e+1
