11177    1    1    1    1    1    0    0    0    0    0    0    8.790e+1   9.6691e+1   1.7430e+2
11178    1    1    1    1    1    0    0    0    0    0    0    8.770e+1   9.6365e+1   1.7386e+2
11179    1    1    1    1    1    0    0    0    0    0    0    8.807e+1   9.6372e+1   1.7652e+2
11180    1    1    1    1    1    0    0    0    0    0    0    8.814e+1   9.6696e+1   1.7598e+2
11181    1    1    1    1    1    0    0    0    0    0    0    8.816e+1   9.6933e+1   1.7539e+2
11182    1    1    1    1    1    0    0    0    0    0    0    8.809e+1   9.6975e+1   1.7477e+2
11183    1    1    1    1    1    0    0    0    0    0    0    8.793e+1   9.6784e+1   1.7419e+2
11184    1    1    1    1    1    0    0    0    0    0    0    8.771e+1   9.6435e+1   1.7371e+2
11185    1    1    1    1    1    0    0    0    0    0    0    8.812e+1   9.6470e+1   1.7660e+2
11186    1    1    1    1    1    0    0    0    0    0    0    8.819e+1   9.6807e+1   1.7601e+2
11187    1    1    1    1    1    0    0    0    0    0    0    8.821e+1   9.7056e+1   1.7538e+2
11188    1    1    1    1    1    0    0    0    0    0    0    8.813e+1   9.7091e+1   1.7470e+2
11189    1    1    1    1    1    0    0    0    0    0    0    8.795e+1   9.6878e+1   1.7408e+2
11190    1    1    1    1    1    0    0    0    0    0    0    8.772e+1   9.6505e+1   1.7356e+2
11191    1    1    1    1    1    1    1    1    1    1    1    8.818e+1   9.6567e+1   1.7669e+2
11192    1    1    1    1    1    1    1    1    1    1    1    8.824e+1   9.6918e+1   1.7605e+2
11193    1    1    1    1    1    1    1    1    1    1    1    8.826e+1   9.7179e+1   1.7536e+2
11194    1    1    1    1    1    1    1    1    1    1    1    8.817e+1   9.7207e+1   1.7464e+2
11195    1    1    1    1    1    1    1    1    1    1    1    8.798e+1   9.6971e+1   1.7397e+2
11196    1    1    1    1    1    1    1    1    1    1    1    8.773e+1   9.6576e+1   1.7341e+2
11197    1    1    1    1    1    0    0    0    0    0    0    8.780e+1   9.6260e+1   1.7645e+2
11198    1    1    1    1    1    0    0    0    0    0    0    8.787e+1   9.6569e+1   1.7601e+2
11199    1    1    1    1    1    0    0    0    0    0    0    8.789e+1   9.6785e+1   1.7551e+2
11200    1    1    1    1    1    0    0    0    0    0    0    8.784e+1   9.6837e+1   1.7497e+2
11201    1    1    1    1    1    0    0    0    0    0    0    8.771e+1   9.6693e+1   1.7446e+2
11202    1    1    1    1    1    0    0    0    0    0    0    8.753e+1   9.6399e+1   1.7405e+2
11203    1    1    1    1    1    0    0    0    0    0    0    8.785e+1   9.6358e+1   1.7653e+2
11204    1    1    1    1    1    0    0    0    0    0    0    8.792e+1   9.6677e+1   1.7604e+2
11205    1    1    1    1    1    0    0    0    0    0    0    8.794e+1   9.6905e+1   1.7549e+2
11206    1    1    1    1    1    0    0    0    0    0    0    8.788e+1   9.6952e+1   1.7490e+2
11207    1    1    1    1    1    0    0    0    0    0    0    8.773e+1   9.6788e+1   1.7435e+2
11208    1    1    1    1    1    0    0    0    0    0    0    8.753e+1   9.6470e+1   1.7389e+2
11209    1    1    1    1    1    0    0    0    0    0    0    8.790e+1   9.6455e+1   1.7661e+2
11210    1    1    1    1    1    0    0    0    0    0    0    8.797e+1   9.6786e+1   1.7607e+2
11211    1    1    1    1    1    0    0    0    0    0    0    8.799e+1   9.7024e+1   1.7547e+2
11212    1    1    1    1    1    0    0    0    0    0    0    8.792e+1   9.7067e+1   1.7483e+2
11213    1    1    1    1    1    0    0    0    0    0    0    8.776e+1   9.6882e+1   1.7424e+2
11214    1    1    1    1    1    0    0    0    0    0    0    8.754e+1   9.6541e+1   1.7374e+2
11215    1    1    1    1    1    0    0    0    0    0    0    8.796e+1   9.6552e+1   1.7670e+2
11216    1    1    1    1    1    0    0    0    0    0    0    8.802e+1   9.6894e+1   1.7610e+2
11217    1    1    1    1    1    0    0    0    0    0    0    8.804e+1   9.7143e+1   1.7545e+2
11218    1    1    1    1    1    0    0    0    0    0    0    8.796e+1   9.7182e+1   1.7476e+2
11219    1    1    1    1    1    0    0    0    0    0    0    8.778e+1   9.6976e+1   1.7412e+2
11220    1    1    1    1    1    0    0    0    0    0    0    8.755e+1   9.6612e+1   1.7358e+2
11221    1    1    1    1    1    1    1    1    1    1    1    8.801e+1   9.6649e+1   1.7678e+2
11222    1    1    1    1    1    1    1    1    1    1    1    8.807e+1   9.7002e+1   1.7613e+2
11223    1    1    1    1    1    1    1    1    1    1    1    8.809e+1   9.7263e+1   1.7543e+2
11224    1    1    1    1    1    1    1    1    1    1    1    8.800e+1   9.7297e+1   1.7469e+2
11225    1    1    1    1    1    1    1    1    1    1    1    8.781e+1   9.7071e+1   1.7401e+2
11226    1    1    1    1    1    1    1    1    1    1    1    8.756e+1   9.6683e+1   1.7342e+2
11227    1    1    1    1    1    0    0    0    0    0    0    8.763e+1   9.6341e+1   1.7654e+2
11228    1    1    1    1    1    0    0    0    0    0    0    8.770e+1   9.6658e+1   1.7610e+2
11229    1    1    1    1    1    0    0    0    0    0    0    8.773e+1   9.6875e+1   1.7560e+2
11230    1    1    1    1    1    0    0    0    0    0    0    8.767e+1   9.6925e+1   1.7505e+2
11231    1    1    1    1    1    0    0    0    0    0    0    8.754e+1   9.6789e+1   1.7454e+2
11232    1    1    1    1    1    0    0    0    0    0    0    8.737e+1   9.6513e+1   1.7410e+2
11233    1    1    1    1    1    0    0    0    0    0    0    8.768e+1   9.6439e+1   1.7662e+2
11234    1    1    1    1    1    0    0    0    0    0    0    8.775e+1   9.6764e+1   1.7613e+2
11235    1    1    1    1    1    0    0    0    0    0    0    8.777e+1   9.6990e+1   1.7557e+2
11236    1    1    1    1    1    0    0    0    0    0    0    8.771e+1   9.7037e+1   1.7498e+2
11237    1    1    1    1    1    0    0    0    0    0    0    8.757e+1   9.6883e+1   1.7442e+2
11238    1    1    1    1    1    0    0    0    0    0    0    8.737e+1   9.6584e+1   1.7393e+2
11239    1    1    1    1    1    0    0    0    0    0    0    8.774e+1   9.6536e+1   1.7671e+2
11240    1    1    1    1    1    0    0    0    0    0    0    8.780e+1   9.6871e+1   1.7616e+2
11241    1    1    1    1    1    0    0    0    0    0    0    8.782e+1   9.7106e+1   1.7555e+2
11242    1    1    1    1    1    0    0    0    0    0    0    8.775e+1   9.7149e+1   1.7490e+2
11243    1    1    1    1    1    0    0    0    0    0    0    8.759e+1   9.6977e+1   1.7430e+2
11244    1    1    1    1    1    0    0    0    0    0    0    8.738e+1   9.6655e+1   1.7377e+2
11245    1    1    1    1    1    0    0    0    0    0    0    8.779e+1   9.6634e+1   1.7679e+2
11246    1    1    1    1    1    0    0    0    0    0    0    8.785e+1   9.6978e+1   1.7618e+2
11247    1    1    1    1    1    0    0    0    0    0    0    8.786e+1   9.7221e+1   1.7552e+2
11248    1    1    1    1    1    0    0    0    0    0    0    8.779e+1   9.7261e+1   1.7483e+2
11249    1    1    1    1    1    0    0    0    0    0    0    8.761e+1   9.7071e+1   1.7418e+2
11250    1    1    1    1    1    0    0    0    0    0    0    8.739e+1   9.6726e+1   1.7361e+2
11251    1    1    1    1    1    1    1    1    1    1    1    8.784e+1   9.6732e+1   1.7688e+2
11252    1    1    1    1    1    1    1    1    1    1    1    8.790e+1   9.7085e+1   1.7621e+2
11253    1    1    1    1    1    1    1    1    1    1    1    8.791e+1   9.7337e+1   1.7550e+2
11254    1    1    1    1    1    1    1    1    1    1    1    8.782e+1   9.7373e+1   1.7475e+2
11255    1    1    1    1    1    1    1    1    1    1    1    8.764e+1   9.7165e+1   1.7405e+2
11256    1    1    1    1    1    1    1    1    1    1    1    8.740e+1   9.6797e+1   1.7344e+2
11257    1    1    1    1    1    0    0    0    0    0    0    8.746e+1   9.6420e+1   1.7663e+2
11258    1    1    1    1    1    0    0    0    0    0    0    8.753e+1   9.6742e+1   1.7619e+2
11259    1    1    1    1    1    0    0    0    0    0    0    8.756e+1   9.6958e+1   1.7569e+2
11260    1    1    1    1    1    0    0    0    0    0    0    8.750e+1   9.7008e+1   1.7514e+2
11261    1    1    1    1    1    0    0    0    0    0    0    8.738e+1   9.6878e+1   1.7462e+2
11262    1    1    1    1    1    0    0    0    0    0    0    8.720e+1   9.6620e+1   1.7416e+2
11263    1    1    1    1    1    0    0    0    0    0    0    8.751e+1   9.6518e+1   1.7672e+2
11264    1    1    1    1    1    0    0    0    0    0    0    8.758e+1   9.6848e+1   1.7622e+2
11265    1    1    1    1    1    0    0    0    0    0    0    8.760e+1   9.7072e+1   1.7566e+2
11266    1    1    1    1    1    0    0    0    0    0    0    8.754e+1   9.7118e+1   1.7506e+2
11267    1    1    1    1    1    0    0    0    0    0    0    8.740e+1   9.6972e+1   1.7449e+2
11268    1    1    1    1    1    0    0    0    0    0    0    8.721e+1   9.6690e+1   1.7398e+2
11269    1    1    1    1    1    0    0    0    0    0    0    8.757e+1   9.6617e+1   1.7681e+2
11270    1    1    1    1    1    0    0    0    0    0    0    8.763e+1   9.6955e+1   1.7625e+2
11271    1    1    1    1    1    0    0    0    0    0    0    8.764e+1   9.7185e+1   1.7563e+2
11272    1    1    1    1    1    0    0    0    0    0    0    8.757e+1   9.7229e+1   1.7498e+2
11273    1    1    1    1    1    0    0    0    0    0    0    8.742e+1   9.7067e+1   1.7436e+2
11274    1    1    1    1    1    0    0    0    0    0    0    8.721e+1   9.6761e+1   1.7381e+2
11275    1    1    1    1    1    0    0    0    0    0    0    8.762e+1   9.6716e+1   1.7689e+2
11276    1    1    1    1    1    0    0    0    0    0    0    8.768e+1   9.7061e+1   1.7627e+2
11277    1    1    1    1    1    0    0    0    0    0    0    8.769e+1   9.7299e+1   1.7560e+2
11278    1    1    1    1    1    0    0    0    0    0    0    8.761e+1   9.7339e+1   1.7490e+2
11279    1    1    1    1    1    0    0    0    0    0    0    8.744e+1   9.7161e+1   1.7423e+2
11280    1    1    1    1    1    0    0    0    0    0    0    8.722e+1   9.6831e+1   1.7363e+2
11281    1    1    1    1    1    1    1    1    1    1    1    8.767e+1   9.6814e+1   1.7698e+2
11282    1    1    1    1    1    1    1    1    1    1    1    8.773e+1   9.7168e+1   1.7630e+2
11283    1    1    1    1    1    1    1    1    1    1    1    8.773e+1   9.7412e+1   1.7557e+2
11284    1    1    1    1    1    1    1    1    1    1    1    8.764e+1   9.7450e+1   1.7482e+2
11285    1    1    1    1    1    1    1    1    1    1    1    8.746e+1   9.7255e+1   1.7410e+2
11286    1    1    1    1    1    1    1    1    1    1    1    8.723e+1   9.6901e+1   1.7346e+2
11287    1    1    1    1    1    0    0    0    0    0    0    8.729e+1   9.6501e+1   1.7673e+2
11288    1    1    1    1    1    0    0    0    0    0    0    8.736e+1   9.6821e+1   1.7629e+2
11289    1    1    1    1    1    0    0    0    0    0    0    8.738e+1   9.7035e+1   1.7578e+2
11290    1    1    1    1    1    0    0    0    0    0    0    8.733e+1   9.7085e+1   1.7523e+2
11291    1    1    1    1    1    0    0    0    0    0    0    8.720e+1   9.6965e+1   1.7470e+2
11292    1    1    1    1    1    0    0    0    0    0    0    8.704e+1   9.6727e+1   1.7422e+2
11293    1    1    1    1    1    0    0    0    0    0    0    8.734e+1   9.6600e+1   1.7682e+2
11294    1    1    1    1    1    0    0    0    0    0    0    8.741e+1   9.6927e+1   1.7631e+2
11295    1    1    1    1    1    0    0    0    0    0    0    8.742e+1   9.7148e+1   1.7575e+2
11296    1    1    1    1    1    0    0    0    0    0    0    8.736e+1   9.7196e+1   1.7514e+2
11297    1    1    1    1    1    0    0    0    0    0    0    8.723e+1   9.7063e+1   1.7456e+2
11298    1    1    1    1    1    0    0    0    0    0    0    8.705e+1   9.6801e+1   1.7404e+2
11299    1    1    1    1    1    0    0    0    0    0    0    8.740e+1   9.6699e+1   1.7691e+2
11300    1    1    1    1    1    0    0    0    0    0    0    8.746e+1   9.7033e+1   1.7634e+2
11301    1    1    1    1    1    0    0    0    0    0    0    8.746e+1   9.7260e+1   1.7572e+2
11302    1    1    1    1    1    0    0    0    0    0    0    8.739e+1   9.7307e+1   1.7506e+2
11303    1    1    1    1    1    0    0    0    0    0    0    8.725e+1   9.7160e+1   1.7443e+2
11304    1    1    1    1    1    0    0    0    0    0    0    8.705e+1   9.6876e+1   1.7386e+2
11305    1    1    1    1    1    0    0    0    0    0    0    8.745e+1   9.6798e+1   1.7700e+2
11306    1    1    1    1    1    0    0    0    0    0    0    8.750e+1   9.7139e+1   1.7637e+2
11307    1    1    1    1    1    0    0    0    0    0    0    8.751e+1   9.7373e+1   1.7569e+2
11308    1    1    1    1    1    0    0    0    0    0    0    8.743e+1   9.7418e+1   1.7497e+2
11309    1    1    1    1    1    0    0    0    0    0    0    8.727e+1   9.7258e+1   1.7429e+2
11310    1    1    1    1    1    0    0    0    0    0    0    8.706e+1   9.6950e+1   1.7368e+2
11311    1    1    1    1    1    1    1    1    1    1    1    8.750e+1   9.6897e+1   1.7708e+2
11312    1    1    1    1    1    1    1    1    1    1    1    8.755e+1   9.7245e+1   1.7639e+2
11313    1    1    1    1    1    1    1    1    1    1    1    8.755e+1   9.7485e+1   1.7566e+2
11314    1    1    1    1    1    1    1    1    1    1    1    8.746e+1   9.7530e+1   1.7489e+2
11315    1    1    1    1    1    1    1    1    1    1    1    8.729e+1   9.7355e+1   1.7416e+2
11316    1    1    1    1    1    1    1    1    1    1    1    8.706e+1   9.7025e+1   1.7350e+2
11317    1    1    1    1    1    0    0    0    0    0    0    8.712e+1   9.6580e+1   1.7684e+2
11318    1    1    1    1    1    0    0    0    0    0    0    8.719e+1   9.6897e+1   1.7638e+2
11319    1    1    1    1    1    0    0    0    0    0    0    8.720e+1   9.7106e+1   1.7587e+2
11320    1    1    1    1    1    0    0    0    0    0    0    8.715e+1   9.7159e+1   1.7532e+2
11321    1    1    1    1    1    0    0    0    0    0    0    8.703e+1   9.7048e+1   1.7478e+2
11322    1    1    1    1    1    0    0    0    0    0    0    8.687e+1   9.6815e+1   1.7430e+2
11323    1    1    1    1    1    0    0    0    0    0    0    8.717e+1   9.6680e+1   1.7692e+2
11324    1    1    1    1    1    0    0    0    0    0    0    8.723e+1   9.7003e+1   1.7641e+2
11325    1    1    1    1    1    0    0    0    0    0    0    8.724e+1   9.7219e+1   1.7584e+2
11326    1    1    1    1    1    0    0    0    0    0    0    8.718e+1   9.7273e+1   1.7523e+2
11327    1    1    1    1    1    0    0    0    0    0    0    8.705e+1   9.7150e+1   1.7465e+2
11328    1    1    1    1    1    0    0    0    0    0    0    8.687e+1   9.6886e+1   1.7413e+2
11329    1    1    1    1    1    0    0    0    0    0    0    8.722e+1   9.6780e+1   1.7701e+2
11330    1    1    1    1    1    0    0    0    0    0    0    8.728e+1   9.7108e+1   1.7644e+2
11331    1    1    1    1    1    0    0    0    0    0    0    8.728e+1   9.7331e+1   1.7581e+2
11332    1    1    1    1    1    0    0    0    0    0    0    8.722e+1   9.7387e+1   1.7515e+2
11333    1    1    1    1    1    0    0    0    0    0    0    8.708e+1   9.7252e+1   1.7452e+2
11334    1    1    1    1    1    0    0    0    0    0    0    8.688e+1   9.6956e+1   1.7395e+2
11335    1    1    1    1    1    0    0    0    0    0    0    8.728e+1   9.6880e+1   1.7710e+2
11336    1    1    1    1    1    0    0    0    0    0    0    8.733e+1   9.7214e+1   1.7647e+2
11337    1    1    1    1    1    0    0    0    0    0    0    8.733e+1   9.7444e+1   1.7578e+2
11338    1    1    1    1    1    0    0    0    0    0    0    8.725e+1   9.7502e+1   1.7507e+2
11339    1    1    1    1    1    0    0    0    0    0    0    8.710e+1   9.7354e+1   1.7438e+2
11340    1    1    1    1    1    0    0    0    0    0    0    8.688e+1   9.7027e+1   1.7378e+2
11341    1    1    1    1    1    1    1    1    1    1    1    8.733e+1   9.6979e+1   1.7719e+2
11342    1    1    1    1    1    1    1    1    1    1    1    8.737e+1   9.7320e+1   1.7649e+2
11343    1    1    1    1    1    1    1    1    1    1    1    8.737e+1   9.7556e+1   1.7575e+2
11344    1    1    1    1    1    1    1    1    1    1    1    8.729e+1   9.7616e+1   1.7499e+2
11345    1    1    1    1    1    1    1    1    1    1    1    8.712e+1   9.7456e+1   1.7425e+2
11346    1    1    1    1    1    1    1    1    1    1    1    8.689e+1   9.7097e+1   1.7360e+2
11347    1    1    1    1    1    0    0    0    0    0    0    8.695e+1   9.6655e+1   1.7693e+2
11348    1    1    1    1    1    0    0    0    0    0    0    8.701e+1   9.6969e+1   1.7647e+2
11349    1    1    1    1    1    0    0    0    0    0    0    8.702e+1   9.7171e+1   1.7595e+2
11350    1    1    1    1    1    0    0    0    0    0    0    8.697e+1   9.7226e+1   1.7539e+2
11351    1    1    1    1    1    0    0    0    0    0    0    8.685e+1   9.7123e+1   1.7485e+2
11352    1    1    1    1    1    0    0    0    0    0    0    8.669e+1   9.6887e+1   1.7437e+2
11353    1    1    1    1    1    0    0    0    0    0    0    8.700e+1   9.6755e+1   1.7702e+2
11354    1    1    1    1    1    0    0    0    0    0    0    8.706e+1   9.7075e+1   1.7650e+2
11355    1    1    1    1    1    0    0    0    0    0    0    8.706e+1   9.7285e+1   1.7592e+2
11356    1    1    1    1    1    0    0    0    0    0    0    8.701e+1   9.7344e+1   1.7531e+2
11357    1    1    1    1    1    0    0    0    0    0    0    8.688e+1   9.7230e+1   1.7472e+2
11358    1    1    1    1    1    0    0    0    0    0    0    8.670e+1   9.6954e+1   1.7420e+2
11359    1    1    1    1    1    0    0    0    0    0    0    8.705e+1   9.6854e+1   1.7711e+2
11360    1    1    1    1    1    0    0    0    0    0    0    8.711e+1   9.7182e+1   1.7653e+2
11361    1    1    1    1    1    0    0    0    0    0    0    8.711e+1   9.7399e+1   1.7589e+2
11362    1    1    1    1    1    0    0    0    0    0    0    8.704e+1   9.7462e+1   1.7523e+2
11363    1    1    1    1    1    0    0    0    0    0    0    8.690e+1   9.7336e+1   1.7458e+2
11364    1    1    1    1    1    0    0    0    0    0    0    8.670e+1   9.7022e+1   1.7403e+2
11365    1    1    1    1    1    0    0    0    0    0    0    8.711e+1   9.6954e+1   1.7720e+2
11366    1    1    1    1    1    0    0    0    0    0    0    8.715e+1   9.7288e+1   1.7655e+2
11367    1    1    1    1    1    0    0    0    0    0    0    8.715e+1   9.7513e+1   1.7586e+2
11368    1    1    1    1    1    0    0    0    0    0    0    8.708e+1   9.7580e+1   1.7514e+2
11369    1    1    1    1    1    0    0    0    0    0    0    8.693e+1   9.7443e+1   1.7445e+2
11370    1    1    1    1    1    0    0    0    0    0    0    8.670e+1   9.7089e+1   1.7385e+2
11371    1    1    1    1    1    1    1    1    1    1    1    8.716e+1   9.7054e+1   1.7729e+2
11372    1    1    1    1    1    1    1    1    1    1    1    8.720e+1   9.7395e+1   1.7658e+2
11373    1    1    1    1    1    1    1    1    1    1    1    8.719e+1   9.7627e+1   1.7584e+2
11374    1    1    1    1    1    1    1    1    1    1    1    8.711e+1   9.7698e+1   1.7506e+2
11375    1    1    1    1    1    1    1    1    1    1    1    8.695e+1   9.7549e+1   1.7431e+2
11376    1    1    1    1    1    1    1    1    1    1    1    8.671e+1   9.7157e+1   1.7368e+2
11377    1    1    1    1    1    0    0    0    0    0    0    8.678e+1   9.6726e+1   1.7702e+2
11378    1    1    1    1    1    0    0    0    0    0    0    8.684e+1   9.7036e+1   1.7655e+2
11379    1    1    1    1    1    0    0    0    0    0    0    8.684e+1   9.7231e+1   1.7603e+2
11380    1    1    1    1    1    0    0    0    0    0    0    8.679e+1   9.7291e+1   1.7548e+2
11381    1    1    1    1    1    0    0    0    0    0    0    8.668e+1   9.7203e+1   1.7493e+2
11382    1    1    1    1    1    0    0    0    0    0    0    8.652e+1   9.6966e+1   1.7445e+2
11383    1    1    1    1    1    0    0    0    0    0    0    8.683e+1   9.6826e+1   1.7711e+2
11384    1    1    1    1    1    0    0    0    0    0    0    8.688e+1   9.7144e+1   1.7659e+2
11385    1    1    1    1    1    0    0    0    0    0    0    8.689e+1   9.7347e+1   1.7600e+2
11386    1    1    1    1    1    0    0    0    0    0    0    8.683e+1   9.7414e+1   1.7540e+2
11387    1    1    1    1    1    0    0    0    0    0    0    8.671e+1   9.7315e+1   1.7480e+2
11388    1    1    1    1    1    0    0    0    0    0    0    8.653e+1   9.7034e+1   1.7429e+2
11389    1    1    1    1    1    0    0    0    0    0    0    8.688e+1   9.6927e+1   1.7720e+2
11390    1    1    1    1    1    0    0    0    0    0    0    8.693e+1   9.7252e+1   1.7662e+2
11391    1    1    1    1    1    0    0    0    0    0    0    8.693e+1   9.7463e+1   1.7598e+2
11392    1    1    1    1    1    0    0    0    0    0    0    8.687e+1   9.7537e+1   1.7531e+2
11393    1    1    1    1    1    0    0    0    0    0    0    8.674e+1   9.7428e+1   1.7467e+2
11394    1    1    1    1    1    0    0    0    0    0    0    8.653e+1   9.7102e+1   1.7412e+2
11395    1    1    1    1    1    0    0    0    0    0    0    8.693e+1   9.7028e+1   1.7729e+2
11396    1    1    1    1    1    0    0    0    0    0    0    8.698e+1   9.7360e+1   1.7665e+2
11397    1    1    1    1    1    0    0    0    0    0    0    8.697e+1   9.7579e+1   1.7595e+2
11398    1    1    1    1    1    0    0    0    0    0    0    8.691e+1   9.7659e+1   1.7523e+2
11399    1    1    1    1    1    0    0    0    0    0    0    8.676e+1   9.7541e+1   1.7453e+2
11400    1    1    1    1    1    0    0    0    0    0    0    8.654e+1   9.7170e+1   1.7395e+2
11401    1    1    1    1    1    1    1    1    1    1    1    8.699e+1   9.7129e+1   1.7738e+2
11402    1    1    1    1    1    1    1    1    1    1    1    8.703e+1   9.7468e+1   1.7668e+2
11403    1    1    1    1    1    1    1    1    1    1    1    8.701e+1   9.7695e+1   1.7593e+2
11404    1    1    1    1    1    1    1    1    1    1    1    8.694e+1   9.7782e+1   1.7515e+2
11405    1    1    1    1    1    1    1    1    1    1    1    8.679e+1   9.7653e+1   1.7440e+2
11406    1    1    1    1    1    1    1    1    1    1    1    8.654e+1   9.7238e+1   1.7379e+2
11407    1    1    1    1    1    0    0    0    0    0    0    8.660e+1   9.6790e+1   1.7710e+2
11408    1    1    1    1    1    0    0    0    0    0    0    8.666e+1   9.7100e+1   1.7664e+2
11409    1    1    1    1    1    0    0    0    0    0    0    8.666e+1   9.7287e+1   1.7612e+2
11410    1    1    1    1    1    0    0    0    0    0    0    8.661e+1   9.7355e+1   1.7557e+2
11411    1    1    1    1    1    0    0    0    0    0    0    8.651e+1   9.7285e+1   1.7502e+2
11412    1    1    1    1    1    0    0    0    0    0    0    8.636e+1   9.7047e+1   1.7455e+2
11413    1    1    1    1    1    0    0    0    0    0    0    8.665e+1   9.6890e+1   1.7719e+2
11414    1    1    1    1    1    0    0    0    0    0    0    8.671e+1   9.7210e+1   1.7667e+2
11415    1    1    1    1    1    0    0    0    0    0    0    8.671e+1   9.7406e+1   1.7609e+2
11416    1    1    1    1    1    0    0    0    0    0    0    8.665e+1   9.7483e+1   1.7549e+2
11417    1    1    1    1    1    0    0    0    0    0    0    8.654e+1   9.7405e+1   1.7489e+2
11418    1    1    1    1    1    0    0    0    0    0    0    8.636e+1   9.7119e+1   1.7439e+2
11419    1    1    1    1    1    0    0    0    0    0    0    8.670e+1   9.6990e+1   1.7728e+2
11420    1    1    1    1    1    0    0    0    0    0    0    8.676e+1   9.7320e+1   1.7671e+2
11421    1    1    1    1    1    0    0    0    0    0    0    8.675e+1   9.7525e+1   1.7607e+2
11422    1    1    1    1    1    0    0    0    0    0    0    8.669e+1   9.7611e+1   1.7541e+2
11423    1    1    1    1    1    0    0    0    0    0    0    8.657e+1   9.7524e+1   1.7476e+2
11424    1    1    1    1    1    0    0    0    0    0    0    8.637e+1   9.7192e+1   1.7423e+2
11425    1    1    1    1    1    0    0    0    0    0    0    8.675e+1   9.7090e+1   1.7737e+2
11426    1    1    1    1    1    0    0    0    0    0    0    8.680e+1   9.7431e+1   1.7674e+2
11427    1    1    1    1    1    0    0    0    0    0    0    8.679e+1   9.7644e+1   1.7605e+2
11428    1    1    1    1    1    0    0    0    0    0    0    8.673e+1   9.7739e+1   1.7533e+2
11429    1    1    1    1    1    0    0    0    0    0    0    8.660e+1   9.7644e+1   1.7463e+2
11430    1    1    1    1    1    0    0    0    0    0    0    8.638e+1   9.7264e+1   1.7407e+2
11431    1    1    1    1    1    1    1    1    1    1    1    8.681e+1   9.7189e+1   1.7746e+2
11432    1    1    1    1    1    1    1    1    1    1    1    8.685e+1   9.7541e+1   1.7677e+2
11433    1    1    1    1    1    1    1    1    1    1    1    8.684e+1   9.7763e+1   1.7603e+2
11434    1    1    1    1    1    1    1    1    1    1    1    8.677e+1   9.7866e+1   1.7526e+2
11435    1    1    1    1    1    1    1    1    1    1    1    8.663e+1   9.7763e+1   1.7450e+2
11436    1    1    1    1    1    1    1    1    1    1    1    8.638e+1   9.7336e+1   1.7391e+2
11437    1    1    1    1    1    0    0    0    0    0    0    8.642e+1   9.6851e+1   1.7718e+2
11438    1    1    1    1    1    0    0    0    0    0    0    8.648e+1   9.7161e+1   1.7672e+2
11439    1    1    1    1    1    0    0    0    0    0    0    8.648e+1   9.7351e+1   1.7620e+2
11440    1    1    1    1    1    0    0    0    0    0    0    8.644e+1   9.7428e+1   1.7566e+2
11441    1    1    1    1    1    0    0    0    0    0    0    8.634e+1   9.7368e+1   1.7512e+2
11442    1    1    1    1    1    0    0    0    0    0    0    8.618e+1   9.7123e+1   1.7465e+2
11443    1    1    1    1    1    0    0    0    0    0    0    8.647e+1   9.6951e+1   1.7727e+2
11444    1    1    1    1    1    0    0    0    0    0    0    8.653e+1   9.7274e+1   1.7676e+2
11445    1    1    1    1    1    0    0    0    0    0    0    8.653e+1   9.7471e+1   1.7618e+2
11446    1    1    1    1    1    0    0    0    0    0    0    8.648e+1   9.7559e+1   1.7558e+2
11447    1    1    1    1    1    0    0    0    0    0    0    8.638e+1   9.7494e+1   1.7499e+2
11448    1    1    1    1    1    0    0    0    0    0    0    8.619e+1   9.7202e+1   1.7449e+2
11449    1    1    1    1    1    0    0    0    0    0    0    8.652e+1   9.7050e+1   1.7736e+2
11450    1    1    1    1    1    0    0    0    0    0    0    8.658e+1   9.7388e+1   1.7680e+2
11451    1    1    1    1    1    0    0    0    0    0    0    8.657e+1   9.7591e+1   1.7616e+2
11452    1    1    1    1    1    0    0    0    0    0    0    8.652e+1   9.7689e+1   1.7551e+2
11453    1    1    1    1    1    0    0    0    0    0    0    8.641e+1   9.7621e+1   1.7486e+2
11454    1    1    1    1    1    0    0    0    0    0    0    8.620e+1   9.7281e+1   1.7434e+2
11455    1    1    1    1    1    0    0    0    0    0    0    8.658e+1   9.7150e+1   1.7746e+2
11456    1    1    1    1    1    0    0    0    0    0    0    8.663e+1   9.7501e+1   1.7683e+2
11457    1    1    1    1    1    0    0    0    0    0    0    8.662e+1   9.7711e+1   1.7614e+2
11458    1    1    1    1    1    0    0    0    0    0    0    8.656e+1   9.7819e+1   1.7543e+2
11459    1    1    1    1    1    0    0    0    0    0    0    8.644e+1   9.7747e+1   1.7473e+2
11460    1    1    1    1    1    0    0    0    0    0    0    8.621e+1   9.7360e+1   1.7418e+2
11461    1    1    1    1    1    1    1    1    1    1    1    8.663e+1   9.7250e+1   1.7755e+2
11462    1    1    1    1    1    1    1    1    1    1    1    8.668e+1   9.7615e+1   1.7687e+2
11463    1    1    1    1    1    1    1    1    1    1    1    8.666e+1   9.7831e+1   1.7612e+2
11464    1    1    1    1    1    1    1    1    1    1    1    8.660e+1   9.7950e+1   1.7536e+2
11465    1    1    1    1    1    1    1    1    1    1    1    8.647e+1   9.7874e+1   1.7461e+2
11466    1    1    1    1    1    1    1    1    1    1    1    8.622e+1   9.7439e+1   1.7402e+2
11467    1    1    1    1    1    0    0    0    0    0    0    8.624e+1   9.6908e+1   1.7726e+2
