 2374    0    0    0    0    0    1    1    1    1    1    1    2.551e-1  -4.4678e+0   3.4961e+0
 2375    0    0    0    0    0    1    1    1    1    1    1    5.409e-1  -4.3609e+0   3.7007e+0
 2376    0    0    0    0    0    1    1    1    1    1    1    5.107e-1  -4.5032e+0   3.4996e+0
 2377    0    0    0    0    0    1    1    1    1    1    1    3.439e-1  -4.2242e+0   3.5558e+0
 2378    0    0    0    0    0    1    1    1    1    1    1    3.021e-1  -4.3728e+0   3.3619e+0
 2379    0    0    0    0    0    1    1    1    1    1    1    6.006e-1  -4.2609e+0   3.5441e+0
 2380    0    0    0    0    0    1    1    1    1    1    1    5.582e-1  -4.4102e+0   3.3492e+0
 2381    0    0    0    0    0    1    1    1    1    1    1    3.325e-1  -4.0905e+0   3.4767e+0
 2382    0    0    0    0    0    1    1    1    1    1    1    3.044e-1  -4.2420e+0   3.2870e+0
 2383    0    0    0    0    0    1    1    1    1    1    1    5.894e-1  -4.1211e+0   3.4670e+0
 2384    0    0    0    0    0    1    1    1    1    1    1    5.605e-1  -4.2730e+0   3.2765e+0
 2385    0    0    0    0    0    1    1    1    1    1    1    2.842e-1  -3.9468e+0   3.4218e+0
 2386    0    0    0    0    0    1    1    1    1    1    1    2.806e-1  -4.1004e+0   3.2365e+0
 2387    0    0    0    0    0    1    1    1    1    1    1    5.412e-1  -3.9678e+0   3.4196e+0
 2388    0    0    0    0    0    1    1    1    1    1    1    5.358e-1  -4.1212e+0   3.2344e+0
 2389    0    0    0    0    0    1    1    1    1    1    1    2.579e-1  -3.8085e+0   3.3527e+0
 2390    0    0    0    0    0    1    1    1    1    1    1    2.630e-1  -3.9638e+0   3.1740e+0
 2391    0    0    0    0    0    1    1    1    1    1    1    5.127e-1  -3.8258e+0   3.3494e+0
 2392    0    0    0    0    0    1    1    1    1    1    1    5.144e-1  -3.9802e+0   3.1715e+0
 2393    0    0    0    0    0    1    1    1    1    1    1    2.790e-1  -3.6769e+0   3.2581e+0
 2394    0    0    0    0    0    1    1    1    1    1    1    2.551e-1  -3.8250e+0   3.0886e+0
 2395    0    0    0    0    0    1    1    1    1    1    1    5.255e-1  -3.7072e+0   3.2362e+0
 2396    0    0    0    0    0    1    1    1    1    1    1    4.955e-1  -3.8550e+0   3.0665e+0
 2397    0    0    0    0    0    1    1    1    1    1    1    3.209e-1  -3.5749e+0   3.1679e+0
 2398    0    0    0    0    0    1    1    1    1    1    1    2.537e-1  -3.7131e+0   3.0073e+0
 2399    0    0    0    0    0    1    1    1    1    1    1    5.576e-1  -3.6250e+0   3.1216e+0
 2400    0    0    0    0    0    1    1    1    1    1    1    4.814e-1  -3.7641e+0   2.9595e+0
 2401    0    0    0    0    0    1    1    1    1    1    1    3.610e-1  -3.4557e+0   3.0531e+0
 2402    0    0    0    0    0    1    1    1    1    1    1    2.722e-1  -3.5901e+0   2.8961e+0
 2403    0    0    0    0    0    1    1    1    1    1    1    5.938e-1  -3.5174e+0   2.9911e+0
 2404    0    0    0    0    0    1    1    1    1    1    1    4.943e-1  -3.6533e+0   2.8320e+0
 2405    0    0    0    0    0    1    1    1    1    1    1    3.865e-1  -3.3347e+0   2.9261e+0
 2406    0    0    0    0    0    1    1    1    1    1    1    3.242e-1  -3.4754e+0   2.7594e+0
 2407    0    0    0    0    0    1    1    1    1    1    1    6.269e-1  -3.3904e+0   2.8698e+0
 2408    0    0    0    0    0    1    1    1    1    1    1    5.542e-1  -3.5312e+0   2.7022e+0
 2409    0    0    0    0    0    1    1    1    1    1    1    4.017e-1  -3.2340e+0   2.8106e+0
 2410    0    0    0    0    0    1    1    1    1    1    1    3.867e-1  -3.3892e+0   2.6318e+0
 2411    0    0    0    0    0    1    1    1    1    1    1    6.554e-1  -3.2746e+0   2.7701e+0
 2412    0    0    0    0    0    1    1    1    1    1    1    6.314e-1  -3.4284e+0   2.5932e+0
 2413    0    0    0    0    0    1    1    1    1    1    1    4.132e-1  -3.1089e+0   2.6855e+0
 2414    0    0    0    0    0    1    1    1    1    1    1    4.250e-1  -3.2695e+0   2.4978e+0
 2415    0    0    0    0    0    1    1    1    1    1    1    6.749e-1  -3.1416e+0   2.6528e+0
 2416    0    0    0    0    0    1    1    1    1    1    1    6.798e-1  -3.3002e+0   2.4674e+0
 2417    0    0    0    0    0    1    1    1    1    1    1    4.295e-1  -2.9807e+0   2.5756e+0
 2418    0    0    0    0    0    1    1    1    1    1    1    4.242e-1  -3.1333e+0   2.3924e+0
 2419    0    0    0    0    0    1    1    1    1    1    1    6.868e-1  -3.0211e+0   2.5334e+0
 2420    0    0    0    0    0    1    1    1    1    1    1    6.761e-1  -3.1743e+0   2.3498e+0
 2421    0    0    0    0    0    1    1    1    1    1    1    4.386e-1  -2.8629e+0   2.4877e+0
 2422    0    0    0    0    0    1    1    1    1    1    1    3.948e-1  -3.0042e+0   2.3174e+0
 2423    0    0    0    0    0    1    1    1    1    1    1    6.857e-1  -2.9166e+0   2.4272e+0
 2424    0    0    0    0    0    1    1    1    1    1    1    6.382e-1  -3.0619e+0   2.2522e+0
 2425    0    0    0    0    0    1    1    1    1    1    1    4.111e-1  -2.7308e+0   2.4041e+0
 2426    0    0    0    0    0    1    1    1    1    1    1    3.351e-1  -2.8662e+0   2.2429e+0
 2427    0    0    0    0    0    1    1    1    1    1    1    6.505e-1  -2.7947e+0   2.3302e+0
 2428    0    0    0    0    0    1    1    1    1    1    1    5.724e-1  -2.9358e+0   2.1621e+0
 2429    0    0    0    0    0    1    1    1    1    1    1    3.106e-1  -2.5838e+0   2.3369e+0
 2430    0    0    0    0    0    1    1    1    1    1    1    2.206e-1  -2.7236e+0   2.1745e+0
 2431    0    0    0    0    0    1    1    1    1    1    1    5.480e-1  -2.6485e+0   2.2608e+0
 2432    0    0    0    0    0    1    1    1    1    1    1    4.575e-1  -2.7927e+0   2.0929e+0
 2433    0    0    0    0    0    1    1    1    1    1    1    1.765e-1  -2.4402e+0   2.2849e+0
 2434    0    0    0    0    0    1    1    1    1    1    1    7.954e-2  -2.5867e+0   2.1153e+0
 2435    0    0    0    0    0    1    1    1    1    1    1    4.147e-1  -2.5014e+0   2.2119e+0
 2436    0    0    0    0    0    1    1    1    1    1    1    3.188e-1  -2.6496e+0   2.0402e+0
 2437    0    0    0    0    0    1    1    1    1    1    1    9.324e-2  -2.2925e+0   2.2004e+0
 2438    0    0    0    0    0    1    1    1    1    1    1   -9.865e-3  -2.4420e+0   2.0252e+0
 2439    0    0    0    0    0    1    1    1    1    1    1    3.318e-1  -2.3523e+0   2.1286e+0
 2440    0    0    0    0    0    1    1    1    1    1    1    2.304e-1  -2.5008e+0   1.9546e+0
 2441    0    0    0    0    0    1    1    1    1    1    1    1.232e-1  -2.1671e+0   2.0763e+0
 2442    0    0    0    0    0    1    1    1    1    1    1    1.523e-2  -2.3171e+0   1.9036e+0
 2443    0    0    0    0    0    1    1    1    1    1    1    3.606e-1  -2.2306e+0   1.9995e+0
 2444    0    0    0    0    0    1    1    1    1    1    1    2.535e-1  -2.3777e+0   1.8307e+0
 2445    0    0    0    0    0    1    1    1    1    1    1    2.086e-1  -2.0612e+0   1.9381e+0
 2446    0    0    0    0    0    1    1    1    1    1    1    9.768e-2  -2.2081e+0   1.7699e+0
 2447    0    0    0    0    0    1    1    1    1    1    1    4.443e-1  -2.1305e+0   1.8551e+0
 2448    0    0    0    0    0    1    1    1    1    1    1    3.326e-1  -2.2723e+0   1.6924e+0
 2449    0    0    0    0    0    1    1    1    1    1    1    2.636e-1  -1.9434e+0   1.8027e+0
 2450    0    0    0    0    0    1    1    1    1    1    1    1.502e-1  -2.0874e+0   1.6397e+0
 2451    0    0    0    0    0    1    1    1    1    1    1    4.974e-1  -2.0159e+0   1.7153e+0
 2452    0    0    0    0    0    1    1    1    1    1    1    3.821e-1  -2.1541e+0   1.5590e+0
 2453    0    0    0    0    0    1    1    1    1    1    1    2.430e-1  -1.8311e+0   1.7095e+0
 2454    0    0    0    0    0    1    1    1    1    1    1    1.260e-1  -1.9725e+0   1.5517e+0
 2455    0    0    0    0    0    1    1    1    1    1    1    4.742e-1  -1.9029e+0   1.6226e+0
 2456    0    0    0    0    0    1    1    1    1    1    1    3.558e-1  -2.0394e+0   1.4704e+0
 2457    0    0    0    0    0    1    1    1    1    1    1    1.913e-1  -1.7144e+0   1.6266e+0
 2458    0    0    0    0    0    1    1    1    1    1    1    7.145e-2  -1.8535e+0   1.4743e+0
 2459    0    0    0    0    0    1    1    1    1    1    1    4.197e-1  -1.7837e+0   1.5429e+0
 2460    0    0    0    0    0    1    1    1    1    1    1    2.994e-1  -1.9196e+0   1.3941e+0
 2461    0    0    0    0    0    1    1    1    1    1    1    1.501e-1  -1.5995e+0   1.5396e+0
 2462    0    0    0    0    0    1    1    1    1    1    1    3.273e-2  -1.7380e+0   1.3893e+0
 2463    0    0    0    0    0    1    1    1    1    1    1    3.782e-1  -1.6650e+0   1.4602e+0
 2464    0    0    0    0    0    1    1    1    1    1    1    2.612e-1  -1.8016e+0   1.3119e+0
 2465    0    0    0    0    0    1    1    1    1    1    1    1.270e-1  -1.4798e+0   1.4398e+0
 2466    0    0    0    0    0    1    1    1    1    1    1    2.318e-2  -1.6220e+0   1.2855e+0
 2467    0    0    0    0    0    1    1    1    1    1    1    3.599e-1  -1.5387e+0   1.3668e+0
 2468    0    0    0    0    0    1    1    1    1    1    1    2.567e-1  -1.6788e+0   1.2146e+0
 2469    0    0    0    0    0    1    1    1    1    1    1    1.145e-1  -1.3662e+0   1.3398e+0
 2470    0    0    0    0    0    1    1    1    1    1    1    2.949e-2  -1.5152e+0   1.1793e+0
 2471    0    0    0    0    0    1    1    1    1    1    1    3.544e-1  -1.4176e+0   1.2742e+0
 2472    0    0    0    0    0    1    1    1    1    1    1    2.703e-1  -1.5640e+0   1.1165e+0
 2473    0    0    0    0    0    1    1    1    1    1    1    1.244e-1  -1.2581e+0   1.2287e+0
 2474    0    0    0    0    0    1    1    1    1    1    1    5.400e-2  -1.4133e+0   1.0646e+0
 2475    0    0    0    0    0    1    1    1    1    1    1    3.699e-1  -1.3046e+0   1.1676e+0
 2476    0    0    0    0    0    1    1    1    1    1    1    3.003e-1  -1.4569e+0   1.0066e+0
 2477    0    0    0    0    0    1    1    1    1    1    1    1.828e-1  -1.1551e+0   1.0882e+0
 2478    0    0    0    0    0    1    1    1    1    1    1    1.224e-1  -1.3144e+0   9.2293e-1
 2479    0    0    0    0    0    1    1    1    1    1    1    4.323e-1  -1.2004e+0   1.0267e+0
 2480    0    0    0    0    0    1    1    1    1    1    1    3.716e-1  -1.3576e+0   8.6391e-1
 2481    0    0    0    0    0    1    1    1    1    1    1    2.631e-1  -1.0637e+0   9.4295e-1
 2482    0    0    0    0    0    1    1    1    1    1    1    2.084e-1  -1.2251e+0   7.7797e-1
 2483    0    0    0    0    0    1    1    1    1    1    1    5.149e-1  -1.1110e+0   8.7837e-1
 2484    0    0    0    0    0    1    1    1    1    1    1    4.584e-1  -1.2713e+0   7.1478e-1
 2485    0    0    0    0    0    1    1    1    1    1    1    3.092e-1  -9.5714e-1   8.0530e-1
 2486    0    0    0    0    0    1    1    1    1    1    1    2.504e-1  -1.1163e+0   6.4312e-1
 2487    0    0    0    0    0    1    1    1    1    1    1    5.592e-1  -1.0077e+0   7.3536e-1
 2488    0    0    0    0    0    1    1    1    1    1    1    4.984e-1  -1.1664e+0   5.7380e-1
 2489    0    0    0    0    0    1    1    1    1    1    1    2.895e-1  -8.4141e-1   7.0482e-1
 2490    0    0    0    0    0    1    1    1    1    1    1    2.085e-1  -9.9321e-1   5.5230e-1
 2491    0    0    0    0    0    1    1    1    1    1    1    5.301e-1  -8.9825e-1   6.2701e-1
 2492    0    0    0    0    0    1    1    1    1    1    1    4.492e-1  -1.0494e+0   4.7512e-1
 2493    0    0    0    0    0    1    1    1    1    1    1    2.380e-1  -7.2605e-1   6.2555e-1
 2494    0    0    0    0    0    1    1    1    1    1    1    1.264e-1  -8.7166e-1   4.8935e-1
 2495    0    0    0    0    0    1    1    1    1    1    1    4.654e-1  -7.9057e-1   5.3888e-1
 2496    0    0    0    0    0    1    1    1    1    1    1    3.574e-1  -9.3466e-1   4.0396e-1
 2497    0    0    0    0    0    1    1    1    1    1    1    1.896e-1  -6.0238e-1   5.3200e-1
 2498    0    0    0    0    0    1    1    1    1    1    1    6.202e-2  -7.4274e-1   4.0365e-1
 2499    0    0    0    0    0    1    1    1    1    1    1    4.097e-1  -6.6965e-1   4.4149e-1
 2500    0    0    0    0    0    1    1    1    1    1    1    2.880e-1  -8.0829e-1   3.1426e-1
 2501    0    0    0    0    0    1    1    1    1    1    1    1.540e-1  -4.7723e-1   4.2099e-1
 2502    0    0    0    0    0    1    1    1    1    1    1    4.187e-2  -6.2129e-1   2.8934e-1
 2503    0    0    0    0    0    1    1    1    1    1    1    3.782e-1  -5.3627e-1   3.3620e-1
 2504    0    0    0    0    0    1    1    1    1    1    1    2.713e-1  -6.7986e-1   2.0404e-1
 2505    0    0    0    0    0    1    1    1    1    1    1    1.271e-1  -3.6552e-1   3.1424e-1
 2506    0    0    0    0    0    1    1    1    1    1    1    4.599e-2  -5.1724e-1   1.7287e-1
 2507    0    0    0    0    0    1    1    1    1    1    1    3.614e-1  -4.1094e-1   2.3953e-1
 2508    0    0    0    0    0    1    1    1    1    1    1    2.835e-1  -5.6444e-1   9.5743e-2
 2509    0    0    0    0    0    1    1    1    1    1    1    1.176e-1  -2.5196e-1   1.9489e-1
 2510    0    0    0    0    0    1    1    1    1    1    1    6.166e-2  -4.1119e-1   4.7132e-2
 2511    0    0    0    0    0    1    1    1    1    1    1    3.608e-1  -2.8842e-1   1.2617e-1
 2512    0    0    0    0    0    1    1    1    1    1    1    3.062e-1  -4.5170e-1  -2.5721e-2
 2513    0    0    0    0    0    1    1    1    1    1    1    1.514e-1  -1.4111e-1   7.2808e-2
 2514    0    0    0    0    0    1    1    1    1    1    1    1.087e-1  -3.0374e-1  -7.8189e-2
 2515    0    0    0    0    0    1    1    1    1    1    1    4.005e-1  -1.7811e-1   8.0029e-4
 2516    0    0    0    0    0    1    1    1    1    1    1    3.586e-1  -3.4689e-1  -1.5594e-1
 2517    0    0    0    0    0    1    1    1    1    1    1    2.037e-1  -3.5471e-2  -5.5123e-2
 2518    0    0    0    0    0    1    1    1    1    1    1    1.678e-1  -1.9985e-1  -2.0732e-1
 2519    0    0    0    0    0    1    1    1    1    1    1    4.571e-1  -7.8359e-2  -1.3427e-1
 2520    0    0    0    0    0    1    1    1    1    1    1    4.218e-1  -2.5068e-1  -2.9368e-1
 2521    0    0    0    0    0    1    1    1    1    1    1    2.140e-1   4.8467e-2  -1.9068e-1
 2522    0    0    0    0    0    1    1    1    1    1    1    1.714e-1  -1.1408e-1  -3.4038e-1
 2523    0    0    0    0    0    1    1    1    1    1    1    4.661e-1  -1.2958e-3  -2.7625e-1
 2524    0    0    0    0    0    1    1    1    1    1    1    4.246e-1  -1.7178e-1  -4.3372e-1
 2525    0    0    0    0    0    1    1    1    1    1    1    1.485e-1   6.6127e-2  -2.9726e-1
 2526    0    0    0    0    0    1    1    1    1    1    1    7.957e-2  -8.9116e-2  -4.3983e-1
 2527    0    0    0    0    0    1    1    1    1    1    1    3.909e-1   1.0823e-2  -3.8730e-1
 2528    0    0    0    0    0    1    1    1    1    1    1    3.249e-1  -1.4993e-1  -5.3571e-1
 2529    0    0    0    0    0    1    1    1    1    1    1    5.503e-2   4.6088e-2  -3.8180e-1
 2530    0    0    0    0    0    1    1    1    1    1    1   -4.852e-2  -1.0265e-1  -5.0855e-1
 2531    0    0    0    0    0    1    1    1    1    1    1    2.834e-1  -1.5780e-2  -4.7240e-1
 2532    0    0    0    0    0    1    1    1    1    1    1    1.861e-1  -1.6586e-1  -6.0185e-1
 2533    0    0    0    0    0    1    1    1    1    1    1   -2.386e-2   6.9791e-2  -4.7990e-1
 2534    0    0    0    0    0    1    1    1    1    1    1   -1.539e-1  -7.1878e-2  -5.9751e-1
 2535    0    0    0    0    0    1    1    1    1    1    1    1.932e-1   4.5790e-3  -5.7277e-1
 2536    0    0    0    0    0    1    1    1    1    1    1    7.109e-2  -1.3544e-1  -6.8991e-1
 2537    0    0    0    0    0    1    1    1    1    1    1   -6.365e-2   1.7801e-1  -6.2276e-1
 2538    0    0    0    0    0    1    1    1    1    1    1   -2.026e-1   3.8366e-2  -7.3453e-1
 2539    0    0    0    0    0    1    1    1    1    1    1    1.490e-1   1.1002e-1  -7.1509e-1
 2540    0    0    0    0    0    1    1    1    1    1    1    1.837e-2  -2.6789e-2  -8.2519e-1
 2541    0    0    0    0    0    1    1    1    1    1    1   -7.692e-2   3.1670e-1  -7.5850e-1
 2542    0    0    0    0    0    1    1    1    1    1    1   -2.131e-1   1.7733e-1  -8.7001e-1
 2543    0    0    0    0    0    1    1    1    1    1    1    1.355e-1   2.4883e-1  -8.5036e-1
 2544    0    0    0    0    0    1    1    1    1    1    1    6.294e-3   1.1236e-1  -9.5999e-1
 2545    1    1    1    1    1    1    1    1    1    1    1   -7.693e-2   4.7061e-1  -8.9068e-1
 2546    1    1    1    1    1    1    1    1    1    1    1   -2.045e-1   3.3066e-1  -1.0047e+0
 2547    1    1    1    1    1    1    1    1    1    1    1    1.373e-1   4.0433e-1  -9.8210e-1
 2548    1    1    1    1    1    1    1    1    1    1    1    1.455e-2   2.6675e-1  -1.0946e+0
 2549    1    1    1    1    1    0    0    0    0    0    0   -1.029e+0  -5.8138e+0   5.0612e+0
 2550    1    1    1    1    1    0    0    0    0    0    0   -1.507e+0  -5.8833e+0   4.5997e+0
 2551    1    1    1    1    1    0    0    0    0    0    0   -1.560e+0  -6.0777e+0   3.9586e+0
 2552    1    1    1    1    1    0    0    0    0    0    0   -1.314e+0  -6.3040e+0   3.3682e+0
 2553    1    1    1    1    1    0    0    0    0    0    0   -1.077e+0  -5.6882e+0   5.1949e+0
 2554    1    1    1    1    1    0    0    0    0    0    0   -1.682e+0  -5.7524e+0   4.6864e+0
 2555    1    1    1    1    1    0    0    0    0    0    0   -1.764e+0  -5.9794e+0   3.9279e+0
 2556    1    1    1    1    1    0    0    0    0    0    0   -1.483e+0  -6.2473e+0   3.2238e+0
 2557    1    1    1    1    1    1    1    1    1    1    1   -1.126e+0  -5.5626e+0   5.3286e+0
 2558    1    1    1    1    1    1    1    1    1    1    1   -1.857e+0  -5.6215e+0   4.7731e+0
 2559    1    1    1    1    1    1    1    1    1    1    1   -1.968e+0  -5.8810e+0   3.8972e+0
 2560    1    1    1    1    1    1    1    1    1    1    1   -1.651e+0  -6.1906e+0   3.0793e+0
 2561    1    1    1    1    1    0    0    0    0    0    0   -9.132e-1  -5.1696e+0   4.9197e+0
 2562    1    1    1    1    1    0    0    0    0    0    0   -1.328e+0  -5.3026e+0   4.4342e+0
 2563    1    1    1    1    1    0    0    0    0    0    0   -1.363e+0  -5.5443e+0   3.8255e+0
 2564    1    1    1    1    1    0    0    0    0    0    0   -1.111e+0  -5.8110e+0   3.2747e+0
 2565    1    1    1    1    1    0    0    0    0    0    0   -9.522e-1  -5.0252e+0   5.0685e+0
 2566    1    1    1    1    1    0    0    0    0    0    0   -1.496e+0  -5.1556e+0   4.5341e+0
 2567    1    1    1    1    1    0    0    0    0    0    0   -1.581e+0  -5.4329e+0   3.8137e+0
 2568    1    1    1    1    1    0    0    0    0    0    0   -1.310e+0  -5.7478e+0   3.1494e+0
 2569    1    1    1    1    1    1    1    1    1    1    1   -9.911e-1  -4.8809e+0   5.2173e+0
 2570    1    1    1    1    1    1    1    1    1    1    1   -1.664e+0  -5.0086e+0   4.6340e+0
 2571    1    1    1    1    1    1    1    1    1    1    1   -1.798e+0  -5.3215e+0   3.8020e+0
 2572    1    1    1    1    1    1    1    1    1    1    1   -1.508e+0  -5.6845e+0   3.0240e+0
 2573    1    1    1    1    1    0    0    0    0    0    0   -7.774e-1  -4.5383e+0   4.7568e+0
 2574    1    1    1    1    1    0    0    0    0    0    0   -1.143e+0  -4.7250e+0   4.2624e+0
 2575    1    1    1    1    1    0    0    0    0    0    0   -1.167e+0  -5.0118e+0   3.6849e+0
 2576    1    1    1    1    1    0    0    0    0    0    0   -9.134e-1  -5.3190e+0   3.1688e+0
 2577    1    1    1    1    1    0    0    0    0    0    0   -8.093e-1  -4.3759e+0   4.9152e+0
 2578    1    1    1    1    1    0    0    0    0    0    0   -1.306e+0  -4.5627e+0   4.3716e+0
 2579    1    1    1    1    1    0    0    0    0    0    0   -1.399e+0  -4.8877e+0   3.6897e+0
 2580    1    1    1    1    1    0    0    0    0    0    0   -1.140e+0  -5.2494e+0   3.0634e+0
 2581    1    1    1    1    1    1    1    1    1    1    1   -8.411e-1  -4.2135e+0   5.0736e+0
 2582    1    1    1    1    1    1    1    1    1    1    1   -1.469e+0  -4.4003e+0   4.4809e+0
 2583    1    1    1    1    1    1    1    1    1    1    1   -1.631e+0  -4.7636e+0   3.6946e+0
 2584    1    1    1    1    1    1    1    1    1    1    1   -1.366e+0  -5.1799e+0   2.9580e+0
 2585    1    1    1    1    1    0    0    0    0    0    0   -6.006e-1  -3.9328e+0   4.5510e+0
 2586    1    1    1    1    1    0    0    0    0    0    0   -9.528e-1  -4.1569e+0   4.0696e+0
 2587    1    1    1    1    1    0    0    0    0    0    0   -9.756e-1  -4.4841e+0   3.5247e+0
 2588    1    1    1    1    1    0    0    0    0    0    0   -7.273e-1  -4.8288e+0   3.0381e+0
 2589    1    1    1    1    1    0    0    0    0    0    0   -6.311e-1  -3.7537e+0   4.7082e+0
 2590    1    1    1    1    1    0    0    0    0    0    0   -1.112e+0  -3.9801e+0   4.1819e+0
 2591    1    1    1    1    1    0    0    0    0    0    0   -1.222e+0  -4.3477e+0   3.5425e+0
 2592    1    1    1    1    1    0    0    0    0    0    0   -9.772e-1  -4.7535e+0   2.9544e+0
 2593    1    1    1    1    1    1    1    1    1    1    1   -6.616e-1  -3.5747e+0   4.8655e+0
 2594    1    1    1    1    1    1    1    1    1    1    1   -1.270e+0  -3.8033e+0   4.2941e+0
 2595    1    1    1    1    1    1    1    1    1    1    1   -1.468e+0  -4.2114e+0   3.5602e+0
 2596    1    1    1    1    1    1    1    1    1    1    1   -1.227e+0  -4.6781e+0   2.8707e+0
 2597    1    1    1    1    1    0    0    0    0    0    0   -4.903e-1  -3.7920e+0   4.4482e+0
 2598    1    1    1    1    1    0    0    0    0    0    0   -8.892e-1  -4.0256e+0   4.0049e+0
 2599    1    1    1    1    1    0    0    0    0    0    0   -9.333e-1  -4.3743e+0   3.4735e+0
 2600    1    1    1    1    1    0    0    0    0    0    0   -7.018e-1  -4.7384e+0   2.9885e+0
 2601    1    1    1    1    1    0    0    0    0    0    0   -5.285e-1  -3.6074e+0   4.5910e+0
 2602    1    1    1    1    1    0    0    0    0    0    0   -1.049e+0  -3.8456e+0   4.1088e+0
 2603    1    1    1    1    1    0    0    0    0    0    0   -1.183e+0  -4.2364e+0   3.4903e+0
 2604    1    1    1    1    1    0    0    0    0    0    0   -9.489e-1  -4.6616e+0   2.9121e+0
 2605    1    1    1    1    1    1    1    1    1    1    1   -5.667e-1  -3.4228e+0   4.7337e+0
 2606    1    1    1    1    1    1    1    1    1    1    1   -1.208e+0  -3.6656e+0   4.2126e+0
 2607    1    1    1    1    1    1    1    1    1    1    1   -1.433e+0  -4.0985e+0   3.5071e+0
 2608    1    1    1    1    1    1    1    1    1    1    1   -1.196e+0  -4.5849e+0   2.8356e+0
 2609    1    1    1    1    1    0    0    0    0    0    0   -3.456e-1  -3.6961e+0   4.3103e+0
 2610    1    1    1    1    1    0    0    0    0    0    0   -8.192e-1  -3.9050e+0   3.9240e+0
 2611    1    1    1    1    1    0    0    0    0    0    0   -8.957e-1  -4.2714e+0   3.4046e+0
 2612    1    1    1    1    1    0    0    0    0    0    0   -6.902e-1  -4.6559e+0   2.9161e+0
 2613    1    1    1    1    1    0    0    0    0    0    0   -3.978e-1  -3.5096e+0   4.4286e+0
 2614    1    1    1    1    1    0    0    0    0    0    0   -9.818e-1  -3.7248e+0   4.0128e+0
 2615    1    1    1    1    1    0    0    0    0    0    0   -1.150e+0  -4.1332e+0   3.4174e+0
 2616    1    1    1    1    1    0    0    0    0    0    0   -9.294e-1  -4.5772e+0   2.8481e+0
 2617    1    1    1    1    1    1    1    1    1    1    1   -4.499e-1  -3.3231e+0   4.5470e+0
 2618    1    1    1    1    1    1    1    1    1    1    1   -1.144e+0  -3.5445e+0   4.1015e+0
 2619    1    1    1    1    1    1    1    1    1    1    1   -1.405e+0  -3.9949e+0   3.4302e+0
 2620    1    1    1    1    1    1    1    1    1    1    1   -1.169e+0  -4.4985e+0   2.7800e+0
 2621    1    1    1    1    1    0    0    0    0    0    0   -2.513e-1  -3.5737e+0   4.1688e+0
 2622    1    1    1    1    1    0    0    0    0    0    0   -7.743e-1  -3.7785e+0   3.8385e+0
 2623    1    1    1    1    1    0    0    0    0    0    0   -8.712e-1  -4.1667e+0   3.3336e+0
 2624    1    1    1    1    1    0    0    0    0    0    0   -6.824e-1  -4.5715e+0   2.8464e+0
 2625    1    1    1    1    1    0    0    0    0    0    0   -3.085e-1  -3.3850e+0   4.2694e+0
 2626    1    1    1    1    1    0    0    0    0    0    0   -9.383e-1  -3.5957e+0   3.9173e+0
 2627    1    1    1    1    1    0    0    0    0    0    0   -1.131e+0  -4.0275e+0   3.3442e+0
 2628    1    1    1    1    1    0    0    0    0    0    0   -9.231e-1  -4.4931e+0   2.7825e+0
 2629    1    1    1    1    1    1    1    1    1    1    1   -3.657e-1  -3.1964e+0   4.3701e+0
 2630    1    1    1    1    1    1    1    1    1    1    1   -1.102e+0  -3.4130e+0   3.9960e+0
 2631    1    1    1    1    1    1    1    1    1    1    1   -1.390e+0  -3.8883e+0   3.3548e+0
 2632    1    1    1    1    1    1    1    1    1    1    1   -1.164e+0  -4.4148e+0   2.7186e+0
 2633    1    1    1    1    1    0    0    0    0    0    0   -2.829e-1  -3.4484e+0   4.0808e+0
 2634    1    1    1    1    1    0    0    0    0    0    0   -7.904e-1  -3.6722e+0   3.7512e+0
 2635    1    1    1    1    1    0    0    0    0    0    0   -8.650e-1  -4.0683e+0   3.2571e+0
 2636    1    1    1    1    1    0    0    0    0    0    0   -6.705e-1  -4.4731e+0   2.7785e+0
 2637    1    1    1    1    1    0    0    0    0    0    0   -3.253e-1  -3.2609e+0   4.1878e+0
 2638    1    1    1    1    1    0    0    0    0    0    0   -9.518e-1  -3.4862e+0   3.8423e+0
 2639    1    1    1    1    1    0    0    0    0    0    0   -1.132e+0  -3.9311e+0   3.2773e+0
 2640    1    1    1    1    1    0    0    0    0    0    0   -9.359e-1  -4.4036e+0   2.7167e+0
 2641    1    1    1    1    1    1    1    1    1    1    1   -3.676e-1  -3.0735e+0   4.2948e+0
 2642    1    1    1    1    1    1    1    1    1    1    1   -1.113e+0  -3.3002e+0   3.9335e+0
 2643    1    1    1    1    1    1    1    1    1    1    1   -1.399e+0  -3.7939e+0   3.2976e+0
 2644    1    1    1    1    1    1    1    1    1    1    1   -1.201e+0  -4.3340e+0   2.6549e+0
 2645    1    1    1    1    1    0    0    0    0    0    0   -3.703e-1  -3.3186e+0   4.0072e+0
 2646    1    1    1    1    1    0    0    0    0    0    0   -8.362e-1  -3.5716e+0   3.6592e+0
 2647    1    1    1    1    1    0    0    0    0    0    0   -8.717e-1  -3.9722e+0   3.1763e+0
 2648    1    1    1    1    1    0    0    0    0    0    0   -6.622e-1  -4.3756e+0   2.7152e+0
 2649    1    1    1    1    1    0    0    0    0    0    0   -3.879e-1  -3.1269e+0   4.1235e+0
 2650    1    1    1    1    1    0    0    0    0    0    0   -9.937e-1  -3.3786e+0   3.7678e+0
