 1704    0    0    0    0    0    1    1    1    1    1    1   -4.253e+0   8.9642e-1   3.3860e+0
 1705    1    1    1    1    0    0    0    0    0    0    0   -3.323e+0   2.9953e+0   4.6146e+0
 1706    1    1    1    1    0    0    0    0    0    0    0   -3.588e+0   2.6337e+0   4.9498e+0
 1707    1    1    1    1    0    0    0    0    0    0    0   -3.989e+0   2.2884e+0   5.1393e+0
 1708    1    1    1    1    0    0    0    0    0    0    0   -4.465e+0   1.9924e+0   5.1852e+0
 1709    1    1    1    1    0    0    0    0    0    0    0   -4.974e+0   1.7802e+0   5.0700e+0
 1710    0    0    0    0    0    1    1    1    1    1    1   -3.514e+0   2.9695e+0   4.4867e+0
 1711    0    0    0    0    0    1    1    1    1    1    1   -3.759e+0   2.6499e+0   4.7735e+0
 1712    0    0    0    0    0    1    1    1    1    1    1   -4.113e+0   2.3433e+0   4.9436e+0
 1713    0    0    0    0    0    1    1    1    1    1    1   -4.527e+0   2.0762e+0   4.9989e+0
 1714    0    0    0    0    0    1    1    1    1    1    1   -4.967e+0   1.8760e+0   4.9253e+0
 1715    0    0    0    0    0    1    1    1    1    1    1   -3.704e+0   2.9438e+0   4.3589e+0
 1716    0    0    0    0    0    1    1    1    1    1    1   -3.930e+0   2.6661e+0   4.5972e+0
 1717    0    0    0    0    0    1    1    1    1    1    1   -4.237e+0   2.3982e+0   4.7479e+0
 1718    0    0    0    0    0    1    1    1    1    1    1   -4.589e+0   2.1599e+0   4.8126e+0
 1719    0    0    0    0    0    1    1    1    1    1    1   -4.960e+0   1.9718e+0   4.7806e+0
 1720    0    0    0    0    0    1    1    1    1    1    1   -3.895e+0   2.9180e+0   4.2311e+0
 1721    0    0    0    0    0    1    1    1    1    1    1   -4.100e+0   2.6823e+0   4.4208e+0
 1722    0    0    0    0    0    1    1    1    1    1    1   -4.360e+0   2.4531e+0   4.5523e+0
 1723    0    0    0    0    0    1    1    1    1    1    1   -4.650e+0   2.2436e+0   4.6263e+0
 1724    0    0    0    0    0    1    1    1    1    1    1   -4.953e+0   2.0677e+0   4.6359e+0
 1725    0    0    0    0    0    1    1    1    1    1    1   -4.086e+0   2.8923e+0   4.1033e+0
 1726    0    0    0    0    0    1    1    1    1    1    1   -4.271e+0   2.6985e+0   4.2445e+0
 1727    0    0    0    0    0    1    1    1    1    1    1   -4.484e+0   2.5080e+0   4.3566e+0
 1728    0    0    0    0    0    1    1    1    1    1    1   -4.712e+0   2.3274e+0   4.4400e+0
 1729    0    0    0    0    0    1    1    1    1    1    1   -4.946e+0   2.1635e+0   4.4911e+0
 1730    0    0    0    0    0    1    1    1    1    1    1   -4.276e+0   2.8665e+0   3.9754e+0
 1731    0    0    0    0    0    1    1    1    1    1    1   -4.442e+0   2.7147e+0   4.0682e+0
 1732    0    0    0    0    0    1    1    1    1    1    1   -4.608e+0   2.5629e+0   4.1609e+0
 1733    0    0    0    0    0    1    1    1    1    1    1   -4.774e+0   2.4111e+0   4.2537e+0
 1734    0    0    0    0    0    1    1    1    1    1    1   -4.939e+0   2.2593e+0   4.3464e+0
 1735    1    1    1    1    0    0    0    0    0    0    0   -3.883e+0   4.1915e+0   5.4100e+0
 1736    1    1    1    1    0    0    0    0    0    0    0   -4.264e+0   3.8910e+0   5.7196e+0
 1737    1    1    1    1    0    0    0    0    0    0    0   -4.740e+0   3.6208e+0   5.8957e+0
 1738    1    1    1    1    0    0    0    0    0    0    0   -5.272e+0   3.4038e+0   5.9233e+0
 1739    1    1    1    1    0    0    0    0    0    0    0   -5.816e+0   3.2550e+0   5.8056e+0
 1740    0    0    0    0    0    1    1    1    1    1    1   -4.042e+0   4.2005e+0   5.2712e+0
 1741    0    0    0    0    0    1    1    1    1    1    1   -4.390e+0   3.9352e+0   5.5350e+0
 1742    0    0    0    0    0    1    1    1    1    1    1   -4.815e+0   3.6942e+0   5.6920e+0
 1743    0    0    0    0    0    1    1    1    1    1    1   -5.285e+0   3.4958e+0   5.7302e+0
 1744    0    0    0    0    0    1    1    1    1    1    1   -5.764e+0   3.3519e+0   5.6522e+0
 1745    0    0    0    0    0    1    1    1    1    1    1   -4.200e+0   4.2095e+0   5.1324e+0
 1746    0    0    0    0    0    1    1    1    1    1    1   -4.517e+0   3.9795e+0   5.3504e+0
 1747    0    0    0    0    0    1    1    1    1    1    1   -4.890e+0   3.7676e+0   5.4883e+0
 1748    0    0    0    0    0    1    1    1    1    1    1   -5.297e+0   3.5877e+0   5.5371e+0
 1749    0    0    0    0    0    1    1    1    1    1    1   -5.712e+0   3.4487e+0   5.4987e+0
 1750    0    0    0    0    0    1    1    1    1    1    1   -4.359e+0   4.2185e+0   4.9937e+0
 1751    0    0    0    0    0    1    1    1    1    1    1   -4.643e+0   4.0237e+0   5.1658e+0
 1752    0    0    0    0    0    1    1    1    1    1    1   -4.965e+0   3.8411e+0   5.2847e+0
 1753    0    0    0    0    0    1    1    1    1    1    1   -5.310e+0   3.6797e+0   5.3440e+0
 1754    0    0    0    0    0    1    1    1    1    1    1   -5.659e+0   3.5456e+0   5.3453e+0
 1755    0    0    0    0    0    1    1    1    1    1    1   -4.517e+0   4.2275e+0   4.8549e+0
 1756    0    0    0    0    0    1    1    1    1    1    1   -4.769e+0   4.0679e+0   4.9813e+0
 1757    0    0    0    0    0    1    1    1    1    1    1   -5.040e+0   3.9145e+0   5.0810e+0
 1758    0    0    0    0    0    1    1    1    1    1    1   -5.323e+0   3.7716e+0   5.1509e+0
 1759    0    0    0    0    0    1    1    1    1    1    1   -5.607e+0   3.6424e+0   5.1919e+0
 1760    0    0    0    0    0    1    1    1    1    1    1   -4.676e+0   4.2365e+0   4.7161e+0
 1761    0    0    0    0    0    1    1    1    1    1    1   -4.896e+0   4.1122e+0   4.7967e+0
 1762    0    0    0    0    0    1    1    1    1    1    1   -5.116e+0   3.9879e+0   4.8773e+0
 1763    0    0    0    0    0    1    1    1    1    1    1   -5.335e+0   3.8636e+0   4.9578e+0
 1764    0    0    0    0    0    1    1    1    1    1    1   -5.555e+0   3.7393e+0   5.0384e+0
 1765    1    1    1    1    0    0    0    0    0    0    0   -4.392e+0   5.7123e+0   5.7508e+0
 1766    1    1    1    1    0    0    0    0    0    0    0   -4.700e+0   5.4496e+0   6.1156e+0
 1767    1    1    1    1    0    0    0    0    0    0    0   -5.106e+0   5.1992e+0   6.3754e+0
 1768    1    1    1    1    0    0    0    0    0    0    0   -5.597e+0   4.9903e+0   6.4760e+0
 1769    1    1    1    1    0    0    0    0    0    0    0   -6.115e+0   4.8581e+0   6.3796e+0
 1770    0    0    0    0    0    1    1    1    1    1    1   -4.553e+0   5.7058e+0   5.6422e+0
 1771    0    0    0    0    0    1    1    1    1    1    1   -4.838e+0   5.4733e+0   5.9552e+0
 1772    0    0    0    0    0    1    1    1    1    1    1   -5.202e+0   5.2507e+0   6.1842e+0
 1773    0    0    0    0    0    1    1    1    1    1    1   -5.633e+0   5.0613e+0   6.2858e+0
 1774    0    0    0    0    0    1    1    1    1    1    1   -6.086e+0   4.9333e+0   6.2299e+0
 1775    0    0    0    0    0    1    1    1    1    1    1   -4.714e+0   5.6993e+0   5.5336e+0
 1776    0    0    0    0    0    1    1    1    1    1    1   -4.976e+0   5.4970e+0   5.7948e+0
 1777    0    0    0    0    0    1    1    1    1    1    1   -5.297e+0   5.3023e+0   5.9930e+0
 1778    0    0    0    0    0    1    1    1    1    1    1   -5.669e+0   5.1324e+0   6.0957e+0
 1779    0    0    0    0    0    1    1    1    1    1    1   -6.057e+0   5.0085e+0   6.0802e+0
 1780    0    0    0    0    0    1    1    1    1    1    1   -4.875e+0   5.6927e+0   5.4250e+0
 1781    0    0    0    0    0    1    1    1    1    1    1   -5.114e+0   5.5208e+0   5.6344e+0
 1782    0    0    0    0    0    1    1    1    1    1    1   -5.392e+0   5.3538e+0   5.8018e+0
 1783    0    0    0    0    0    1    1    1    1    1    1   -5.705e+0   5.2034e+0   5.9055e+0
 1784    0    0    0    0    0    1    1    1    1    1    1   -6.028e+0   5.0837e+0   5.9305e+0
 1785    0    0    0    0    0    1    1    1    1    1    1   -5.035e+0   5.6862e+0   5.3164e+0
 1786    0    0    0    0    0    1    1    1    1    1    1   -5.252e+0   5.5445e+0   5.4740e+0
 1787    0    0    0    0    0    1    1    1    1    1    1   -5.488e+0   5.4053e+0   5.6106e+0
 1788    0    0    0    0    0    1    1    1    1    1    1   -5.741e+0   5.2745e+0   5.7154e+0
 1789    0    0    0    0    0    1    1    1    1    1    1   -6.000e+0   5.1589e+0   5.7807e+0
 1790    0    0    0    0    0    1    1    1    1    1    1   -5.196e+0   5.6796e+0   5.2079e+0
 1791    0    0    0    0    0    1    1    1    1    1    1   -5.390e+0   5.5683e+0   5.3136e+0
 1792    0    0    0    0    0    1    1    1    1    1    1   -5.583e+0   5.4569e+0   5.4194e+0
 1793    0    0    0    0    0    1    1    1    1    1    1   -5.777e+0   5.3455e+0   5.5252e+0
 1794    0    0    0    0    0    1    1    1    1    1    1   -5.971e+0   5.2341e+0   5.6310e+0
 1795    1    1    1    1    0    0    0    0    0    0    0   -4.642e+0   7.2475e+0   6.2048e+0
 1796    1    1    1    1    0    0    0    0    0    0    0   -4.906e+0   7.0547e+0   6.6321e+0
 1797    1    1    1    1    0    0    0    0    0    0    0   -5.308e+0   6.8674e+0   6.9354e+0
 1798    1    1    1    1    0    0    0    0    0    0    0   -5.805e+0   6.7099e+0   7.0671e+0
 1799    1    1    1    1    0    0    0    0    0    0    0   -6.331e+0   6.5879e+0   7.0607e+0
 1800    0    0    0    0    0    1    1    1    1    1    1   -4.822e+0   7.2341e+0   6.1087e+0
 1801    0    0    0    0    0    1    1    1    1    1    1   -5.071e+0   7.0630e+0   6.4773e+0
 1802    0    0    0    0    0    1    1    1    1    1    1   -5.430e+0   6.8963e+0   6.7467e+0
 1803    0    0    0    0    0    1    1    1    1    1    1   -5.864e+0   6.7535e+0   6.8787e+0
 1804    0    0    0    0    0    1    1    1    1    1    1   -6.321e+0   6.6390e+0   6.9004e+0
 1805    0    0    0    0    0    1    1    1    1    1    1   -5.003e+0   7.2208e+0   6.0125e+0
 1806    0    0    0    0    0    1    1    1    1    1    1   -5.236e+0   7.0714e+0   6.3224e+0
 1807    0    0    0    0    0    1    1    1    1    1    1   -5.551e+0   6.9252e+0   6.5579e+0
 1808    0    0    0    0    0    1    1    1    1    1    1   -5.923e+0   6.7970e+0   6.6903e+0
 1809    0    0    0    0    0    1    1    1    1    1    1   -6.312e+0   6.6900e+0   6.7401e+0
 1810    0    0    0    0    0    1    1    1    1    1    1   -5.184e+0   7.2074e+0   5.9164e+0
 1811    0    0    0    0    0    1    1    1    1    1    1   -5.401e+0   7.0797e+0   6.1675e+0
 1812    0    0    0    0    0    1    1    1    1    1    1   -5.672e+0   6.9541e+0   6.3691e+0
 1813    0    0    0    0    0    1    1    1    1    1    1   -5.982e+0   6.8405e+0   6.5020e+0
 1814    0    0    0    0    0    1    1    1    1    1    1   -6.303e+0   6.7411e+0   6.5797e+0
 1815    0    0    0    0    0    1    1    1    1    1    1   -5.365e+0   7.1940e+0   5.8202e+0
 1816    0    0    0    0    0    1    1    1    1    1    1   -5.566e+0   7.0880e+0   6.0127e+0
 1817    0    0    0    0    0    1    1    1    1    1    1   -5.794e+0   6.9830e+0   6.1803e+0
 1818    0    0    0    0    0    1    1    1    1    1    1   -6.041e+0   6.8840e+0   6.3136e+0
 1819    0    0    0    0    0    1    1    1    1    1    1   -6.294e+0   6.7921e+0   6.4194e+0
 1820    0    0    0    0    0    1    1    1    1    1    1   -5.546e+0   7.1807e+0   5.7241e+0
 1821    0    0    0    0    0    1    1    1    1    1    1   -5.730e+0   7.0963e+0   5.8578e+0
 1822    0    0    0    0    0    1    1    1    1    1    1   -5.915e+0   7.0119e+0   5.9915e+0
 1823    0    0    0    0    0    1    1    1    1    1    1   -6.100e+0   6.9275e+0   6.1253e+0
 1824    0    0    0    0    0    1    1    1    1    1    1   -6.285e+0   6.8432e+0   6.2590e+0
 1825    1    1    1    1    0    0    0    0    0    0    0   -4.711e+0   8.7993e+0   6.5930e+0
 1826    1    1    1    1    0    0    0    0    0    0    0   -4.951e+0   8.6689e+0   7.0596e+0
 1827    1    1    1    1    0    0    0    0    0    0    0   -5.385e+0   8.5405e+0   7.3619e+0
 1828    1    1    1    1    0    0    0    0    0    0    0   -5.893e+0   8.4278e+0   7.5261e+0
 1829    1    1    1    1    0    0    0    0    0    0    0   -6.418e+0   8.3227e+0   7.6389e+0
 1830    0    0    0    0    0    1    1    1    1    1    1   -4.919e+0   8.7848e+0   6.5010e+0
 1831    0    0    0    0    0    1    1    1    1    1    1   -5.144e+0   8.6689e+0   6.9059e+0
 1832    0    0    0    0    0    1    1    1    1    1    1   -5.524e+0   8.5548e+0   7.1793e+0
 1833    0    0    0    0    0    1    1    1    1    1    1   -5.964e+0   8.4532e+0   7.3421e+0
 1834    0    0    0    0    0    1    1    1    1    1    1   -6.417e+0   8.3576e+0   7.4639e+0
 1835    0    0    0    0    0    1    1    1    1    1    1   -5.128e+0   8.7702e+0   6.4090e+0
 1836    0    0    0    0    0    1    1    1    1    1    1   -5.338e+0   8.6690e+0   6.7521e+0
 1837    0    0    0    0    0    1    1    1    1    1    1   -5.664e+0   8.5691e+0   6.9966e+0
 1838    0    0    0    0    0    1    1    1    1    1    1   -6.035e+0   8.4785e+0   7.1582e+0
 1839    0    0    0    0    0    1    1    1    1    1    1   -6.416e+0   8.3925e+0   7.2890e+0
 1840    0    0    0    0    0    1    1    1    1    1    1   -5.336e+0   8.7557e+0   6.3171e+0
 1841    0    0    0    0    0    1    1    1    1    1    1   -5.531e+0   8.6691e+0   6.5984e+0
 1842    0    0    0    0    0    1    1    1    1    1    1   -5.803e+0   8.5834e+0   6.8139e+0
 1843    0    0    0    0    0    1    1    1    1    1    1   -6.106e+0   8.5039e+0   6.9742e+0
 1844    0    0    0    0    0    1    1    1    1    1    1   -6.415e+0   8.4274e+0   7.1140e+0
 1845    0    0    0    0    0    1    1    1    1    1    1   -5.544e+0   8.7411e+0   6.2251e+0
 1846    0    0    0    0    0    1    1    1    1    1    1   -5.724e+0   8.6692e+0   6.4446e+0
 1847    0    0    0    0    0    1    1    1    1    1    1   -5.943e+0   8.5976e+0   6.6313e+0
 1848    0    0    0    0    0    1    1    1    1    1    1   -6.177e+0   8.5292e+0   6.7903e+0
 1849    0    0    0    0    0    1    1    1    1    1    1   -6.414e+0   8.4623e+0   6.9391e+0
 1850    0    0    0    0    0    1    1    1    1    1    1   -5.753e+0   8.7266e+0   6.1332e+0
 1851    0    0    0    0    0    1    1    1    1    1    1   -5.918e+0   8.6692e+0   6.2909e+0
 1852    0    0    0    0    0    1    1    1    1    1    1   -6.083e+0   8.6119e+0   6.4486e+0
 1853    0    0    0    0    0    1    1    1    1    1    1   -6.248e+0   8.5546e+0   6.6064e+0
 1854    0    0    0    0    0    1    1    1    1    1    1   -6.413e+0   8.4972e+0   6.7641e+0
 1855    1    1    1    1    0    0    0    0    0    0    0   -4.899e+0   1.0301e+1   6.9512e+0
 1856    1    1    1    1    0    0    0    0    0    0    0   -5.203e+0   1.0262e+1   7.3734e+0
 1857    1    1    1    1    0    0    0    0    0    0    0   -5.665e+0   1.0230e+1   7.6171e+0
 1858    1    1    1    1    0    0    0    0    0    0    0   -6.177e+0   1.0204e+1   7.7321e+0
 1859    1    1    1    1    0    0    0    0    0    0    0   -6.692e+0   1.0178e+1   7.8328e+0
 1860    0    0    0    0    0    1    1    1    1    1    1   -5.086e+0   1.0301e+1   6.8446e+0
 1861    0    0    0    0    0    1    1    1    1    1    1   -5.366e+0   1.0267e+1   7.2103e+0
 1862    0    0    0    0    0    1    1    1    1    1    1   -5.773e+0   1.0238e+1   7.4333e+0
 1863    0    0    0    0    0    1    1    1    1    1    1   -6.220e+0   1.0213e+1   7.5532e+0
 1864    0    0    0    0    0    1    1    1    1    1    1   -6.670e+0   1.0190e+1   7.6617e+0
 1865    0    0    0    0    0    1    1    1    1    1    1   -5.273e+0   1.0301e+1   6.7380e+0
 1866    0    0    0    0    0    1    1    1    1    1    1   -5.530e+0   1.0271e+1   7.0472e+0
 1867    0    0    0    0    0    1    1    1    1    1    1   -5.882e+0   1.0245e+1   7.2494e+0
 1868    0    0    0    0    0    1    1    1    1    1    1   -6.264e+0   1.0223e+1   7.3743e+0
 1869    0    0    0    0    0    1    1    1    1    1    1   -6.648e+0   1.0202e+1   7.4907e+0
 1870    0    0    0    0    0    1    1    1    1    1    1   -5.461e+0   1.0301e+1   6.6314e+0
 1871    0    0    0    0    0    1    1    1    1    1    1   -5.694e+0   1.0276e+1   6.8842e+0
 1872    0    0    0    0    0    1    1    1    1    1    1   -5.991e+0   1.0253e+1   7.0655e+0
 1873    0    0    0    0    0    1    1    1    1    1    1   -6.308e+0   1.0233e+1   7.1954e+0
 1874    0    0    0    0    0    1    1    1    1    1    1   -6.626e+0   1.0214e+1   7.3196e+0
 1875    0    0    0    0    0    1    1    1    1    1    1   -5.648e+0   1.0301e+1   6.5248e+0
 1876    0    0    0    0    0    1    1    1    1    1    1   -5.858e+0   1.0280e+1   6.7211e+0
 1877    0    0    0    0    0    1    1    1    1    1    1   -6.100e+0   1.0261e+1   6.8817e+0
 1878    0    0    0    0    0    1    1    1    1    1    1   -6.351e+0   1.0243e+1   7.0165e+0
 1879    0    0    0    0    0    1    1    1    1    1    1   -6.604e+0   1.0225e+1   7.1485e+0
 1880    0    0    0    0    0    1    1    1    1    1    1   -5.835e+0   1.0301e+1   6.4182e+0
 1881    0    0    0    0    0    1    1    1    1    1    1   -6.022e+0   1.0285e+1   6.5580e+0
 1882    0    0    0    0    0    1    1    1    1    1    1   -6.208e+0   1.0269e+1   6.6978e+0
 1883    0    0    0    0    0    1    1    1    1    1    1   -6.395e+0   1.0253e+1   6.8377e+0
 1884    0    0    0    0    0    1    1    1    1    1    1   -6.582e+0   1.0237e+1   6.9775e+0
 1885    1    1    1    1    0    0    0    0    0    0    0   -4.873e+0   1.1833e+1   6.7263e+0
 1886    1    1    1    1    0    0    0    0    0    0    0   -5.212e+0   1.1868e+1   7.1098e+0
 1887    1    1    1    1    0    0    0    0    0    0    0   -5.662e+0   1.1905e+1   7.3565e+0
 1888    1    1    1    1    0    0    0    0    0    0    0   -6.159e+0   1.1942e+1   7.4882e+0
 1889    1    1    1    1    0    0    0    0    0    0    0   -6.671e+0   1.1976e+1   7.5404e+0
 1890    0    0    0    0    0    1    1    1    1    1    1   -5.039e+0   1.1840e+1   6.6207e+0
 1891    0    0    0    0    0    1    1    1    1    1    1   -5.350e+0   1.1872e+1   6.9535e+0
 1892    0    0    0    0    0    1    1    1    1    1    1   -5.748e+0   1.1905e+1   7.1769e+0
 1893    0    0    0    0    0    1    1    1    1    1    1   -6.185e+0   1.1937e+1   7.3083e+0
 1894    0    0    0    0    0    1    1    1    1    1    1   -6.634e+0   1.1968e+1   7.3761e+0
 1895    0    0    0    0    0    1    1    1    1    1    1   -5.205e+0   1.1847e+1   6.5150e+0
 1896    0    0    0    0    0    1    1    1    1    1    1   -5.487e+0   1.1875e+1   6.7972e+0
 1897    0    0    0    0    0    1    1    1    1    1    1   -5.835e+0   1.1904e+1   6.9974e+0
 1898    0    0    0    0    0    1    1    1    1    1    1   -6.211e+0   1.1932e+1   7.1285e+0
 1899    0    0    0    0    0    1    1    1    1    1    1   -6.596e+0   1.1960e+1   7.2119e+0
 1900    0    0    0    0    0    1    1    1    1    1    1   -5.371e+0   1.1854e+1   6.4094e+0
 1901    0    0    0    0    0    1    1    1    1    1    1   -5.624e+0   1.1878e+1   6.6409e+0
 1902    0    0    0    0    0    1    1    1    1    1    1   -5.921e+0   1.1903e+1   6.8178e+0
 1903    0    0    0    0    0    1    1    1    1    1    1   -6.237e+0   1.1928e+1   6.9486e+0
 1904    0    0    0    0    0    1    1    1    1    1    1   -6.559e+0   1.1952e+1   7.0476e+0
 1905    0    0    0    0    0    1    1    1    1    1    1   -5.537e+0   1.1861e+1   6.3037e+0
 1906    0    0    0    0    0    1    1    1    1    1    1   -5.761e+0   1.1882e+1   6.4846e+0
 1907    0    0    0    0    0    1    1    1    1    1    1   -6.007e+0   1.1903e+1   6.6382e+0
 1908    0    0    0    0    0    1    1    1    1    1    1   -6.263e+0   1.1923e+1   6.7687e+0
 1909    0    0    0    0    0    1    1    1    1    1    1   -6.522e+0   1.1944e+1   6.8834e+0
 1910    0    0    0    0    0    1    1    1    1    1    1   -5.702e+0   1.1868e+1   6.1980e+0
 1911    0    0    0    0    0    1    1    1    1    1    1   -5.898e+0   1.1885e+1   6.3283e+0
 1912    0    0    0    0    0    1    1    1    1    1    1   -6.093e+0   1.1902e+1   6.4586e+0
 1913    0    0    0    0    0    1    1    1    1    1    1   -6.289e+0   1.1919e+1   6.5889e+0
 1914    0    0    0    0    0    1    1    1    1    1    1   -6.484e+0   1.1936e+1   6.7192e+0
 1915    1    1    1    1    0    0    0    0    0    0    0   -5.458e+0   1.3532e+1   7.0046e+0
 1916    1    1    1    1    0    0    0    0    0    0    0   -5.882e+0   1.3585e+1   7.1971e+0
 1917    1    1    1    1    0    0    0    0    0    0    0   -6.344e+0   1.3630e+1   7.2680e+0
 1918    1    1    1    1    0    0    0    0    0    0    0   -6.807e+0   1.3663e+1   7.2017e+0
 1919    1    1    1    1    0    0    0    0    0    0    0   -7.225e+0   1.3679e+1   6.9883e+0
 1920    0    0    0    0    0    1    1    1    1    1    1   -5.557e+0   1.3527e+1   6.8572e+0
 1921    0    0    0    0    0    1    1    1    1    1    1   -5.939e+0   1.3573e+1   7.0169e+0
 1922    0    0    0    0    0    1    1    1    1    1    1   -6.351e+0   1.3613e+1   7.0795e+0
 1923    0    0    0    0    0    1    1    1    1    1    1   -6.764e+0   1.3644e+1   7.0322e+0
 1924    0    0    0    0    0    1    1    1    1    1    1   -7.141e+0   1.3661e+1   6.8672e+0
 1925    0    0    0    0    0    1    1    1    1    1    1   -5.657e+0   1.3522e+1   6.7097e+0
 1926    0    0    0    0    0    1    1    1    1    1    1   -5.996e+0   1.3562e+1   6.8368e+0
 1927    0    0    0    0    0    1    1    1    1    1    1   -6.358e+0   1.3597e+1   6.8909e+0
 1928    0    0    0    0    0    1    1    1    1    1    1   -6.721e+0   1.3625e+1   6.8627e+0
 1929    0    0    0    0    0    1    1    1    1    1    1   -7.056e+0   1.3642e+1   6.7462e+0
 1930    0    0    0    0    0    1    1    1    1    1    1   -5.757e+0   1.3517e+1   6.5622e+0
 1931    0    0    0    0    0    1    1    1    1    1    1   -6.054e+0   1.3550e+1   6.6566e+0
 1932    0    0    0    0    0    1    1    1    1    1    1   -6.365e+0   1.3580e+1   6.7023e+0
 1933    0    0    0    0    0    1    1    1    1    1    1   -6.678e+0   1.3606e+1   6.6932e+0
 1934    0    0    0    0    0    1    1    1    1    1    1   -6.972e+0   1.3624e+1   6.6252e+0
 1935    0    0    0    0    0    1    1    1    1    1    1   -5.856e+0   1.3512e+1   6.4147e+0
 1936    0    0    0    0    0    1    1    1    1    1    1   -6.111e+0   1.3539e+1   6.4764e+0
 1937    0    0    0    0    0    1    1    1    1    1    1   -6.372e+0   1.3564e+1   6.5138e+0
 1938    0    0    0    0    0    1    1    1    1    1    1   -6.634e+0   1.3587e+1   6.5237e+0
 1939    0    0    0    0    0    1    1    1    1    1    1   -6.888e+0   1.3606e+1   6.5042e+0
 1940    0    0    0    0    0    1    1    1    1    1    1   -5.956e+0   1.3507e+1   6.2672e+0
 1941    0    0    0    0    0    1    1    1    1    1    1   -6.168e+0   1.3527e+1   6.2962e+0
 1942    0    0    0    0    0    1    1    1    1    1    1   -6.379e+0   1.3547e+1   6.3252e+0
 1943    0    0    0    0    0    1    1    1    1    1    1   -6.591e+0   1.3568e+1   6.3542e+0
 1944    0    0    0    0    0    1    1    1    1    1    1   -6.803e+0   1.3588e+1   6.3832e+0
 1945    1    1    1    1    0    0    0    0    0    0    0   -5.033e+0   1.5012e+1   5.9169e+0
 1946    1    1    1    1    0    0    0    0    0    0    0   -5.256e+0   1.5082e+1   6.3000e+0
 1947    1    1    1    1    0    0    0    0    0    0    0   -5.565e+0   1.5152e+1   6.6166e+0
 1948    1    1    1    1    0    0    0    0    0    0    0   -5.962e+0   1.5212e+1   6.8143e+0
 1949    1    1    1    1    0    0    0    0    0    0    0   -6.407e+0   1.5253e+1   6.8263e+0
 1950    0    0    0    0    0    1    1    1    1    1    1   -5.161e+0   1.5013e+1   5.8396e+0
 1951    0    0    0    0    0    1    1    1    1    1    1   -5.370e+0   1.5076e+1   6.1728e+0
 1952    0    0    0    0    0    1    1    1    1    1    1   -5.648e+0   1.5137e+1   6.4527e+0
 1953    0    0    0    0    0    1    1    1    1    1    1   -5.995e+0   1.5192e+1   6.6376e+0
 1954    0    0    0    0    0    1    1    1    1    1    1   -6.381e+0   1.5231e+1   6.6739e+0
 1955    0    0    0    0    0    1    1    1    1    1    1   -5.290e+0   1.5014e+1   5.7623e+0
 1956    0    0    0    0    0    1    1    1    1    1    1   -5.484e+0   1.5069e+1   6.0456e+0
 1957    0    0    0    0    0    1    1    1    1    1    1   -5.730e+0   1.5123e+1   6.2889e+0
 1958    0    0    0    0    0    1    1    1    1    1    1   -6.028e+0   1.5172e+1   6.4609e+0
 1959    0    0    0    0    0    1    1    1    1    1    1   -6.355e+0   1.5208e+1   6.5215e+0
 1960    0    0    0    0    0    1    1    1    1    1    1   -5.419e+0   1.5016e+1   5.6851e+0
 1961    0    0    0    0    0    1    1    1    1    1    1   -5.598e+0   1.5062e+1   5.9184e+0
 1962    0    0    0    0    0    1    1    1    1    1    1   -5.812e+0   1.5108e+1   6.1251e+0
 1963    0    0    0    0    0    1    1    1    1    1    1   -6.061e+0   1.5151e+1   6.2842e+0
 1964    0    0    0    0    0    1    1    1    1    1    1   -6.329e+0   1.5186e+1   6.3691e+0
 1965    0    0    0    0    0    1    1    1    1    1    1   -5.547e+0   1.5017e+1   5.6078e+0
 1966    0    0    0    0    0    1    1    1    1    1    1   -5.712e+0   1.5055e+1   5.7912e+0
 1967    0    0    0    0    0    1    1    1    1    1    1   -5.894e+0   1.5094e+1   5.9612e+0
 1968    0    0    0    0    0    1    1    1    1    1    1   -6.094e+0   1.5131e+1   6.1075e+0
 1969    0    0    0    0    0    1    1    1    1    1    1   -6.303e+0   1.5164e+1   6.2167e+0
 1970    0    0    0    0    0    1    1    1    1    1    1   -5.676e+0   1.5018e+1   5.5305e+0
 1971    0    0    0    0    0    1    1    1    1    1    1   -5.826e+0   1.5049e+1   5.6640e+0
 1972    0    0    0    0    0    1    1    1    1    1    1   -5.977e+0   1.5079e+1   5.7974e+0
 1973    0    0    0    0    0    1    1    1    1    1    1   -6.127e+0   1.5110e+1   5.9308e+0
 1974    0    0    0    0    0    1    1    1    1    1    1   -6.278e+0   1.5141e+1   6.0643e+0
 1975    1    1    1    1    0    0    0    0    0    0    0   -4.597e+0   1.6396e+1   4.8689e+0
 1976    1    1    1    1    0    0    0    0    0    0    0   -4.806e+0   1.6486e+1   5.2211e+0
 1977    1    1    1    1    0    0    0    0    0    0    0   -5.142e+0   1.6568e+1   5.4563e+0
 1978    1    1    1    1    0    0    0    0    0    0    0   -5.549e+0   1.6628e+1   5.5397e+0
 1979    1    1    1    1    0    0    0    0    0    0    0   -5.968e+0   1.6675e+1   5.5483e+0
 1980    0    0    0    0    0    1    1    1    1    1    1   -4.746e+0   1.6399e+1   4.8012e+0
 1981    0    0    0    0    0    1    1    1    1    1    1   -4.942e+0   1.6479e+1   5.1045e+0
 1982    0    0    0    0    0    1    1    1    1    1    1   -5.241e+0   1.6551e+1   5.3143e+0
 1983    0    0    0    0    0    1    1    1    1    1    1   -5.596e+0   1.6606e+1   5.4025e+0
