 2864    0    0    0    0    0    1    1    1    1    1    1    4.318e+1   2.6325e+1   4.1588e+1
 2865    0    0    0    0    0    1    1    1    1    1    1    4.311e+1   2.6037e+1   4.1383e+1
 2866    0    0    0    0    0    1    1    1    1    1    1    4.316e+1   2.5757e+1   4.1171e+1
 2867    0    0    0    0    0    1    1    1    1    1    1    4.386e+1   2.6498e+1   4.1633e+1
 2868    0    0    0    0    0    1    1    1    1    1    1    4.357e+1   2.6413e+1   4.1606e+1
 2869    0    0    0    0    0    1    1    1    1    1    1    4.334e+1   2.6227e+1   4.1495e+1
 2870    0    0    0    0    0    1    1    1    1    1    1    4.327e+1   2.5986e+1   4.1326e+1
 2871    0    0    0    0    0    1    1    1    1    1    1    4.327e+1   2.5751e+1   4.1152e+1
 2872    0    0    0    0    0    1    1    1    1    1    1    4.392e+1   2.6375e+1   4.1534e+1
 2873    0    0    0    0    0    1    1    1    1    1    1    4.369e+1   2.6285e+1   4.1496e+1
 2874    0    0    0    0    0    1    1    1    1    1    1    4.351e+1   2.6128e+1   4.1402e+1
 2875    0    0    0    0    0    1    1    1    1    1    1    4.342e+1   2.5934e+1   4.1270e+1
 2876    0    0    0    0    0    1    1    1    1    1    1    4.339e+1   2.5744e+1   4.1133e+1
 2877    0    0    0    0    0    1    1    1    1    1    1    4.399e+1   2.6251e+1   4.1435e+1
 2878    0    0    0    0    0    1    1    1    1    1    1    4.382e+1   2.6157e+1   4.1386e+1
 2879    0    0    0    0    0    1    1    1    1    1    1    4.367e+1   2.6029e+1   4.1309e+1
 2880    0    0    0    0    0    1    1    1    1    1    1    4.357e+1   2.5882e+1   4.1213e+1
 2881    0    0    0    0    0    1    1    1    1    1    1    4.350e+1   2.5738e+1   4.1115e+1
 2882    0    0    0    0    0    1    1    1    1    1    1    4.405e+1   2.6128e+1   4.1336e+1
 2883    0    0    0    0    0    1    1    1    1    1    1    4.394e+1   2.6029e+1   4.1276e+1
 2884    0    0    0    0    0    1    1    1    1    1    1    4.383e+1   2.5930e+1   4.1216e+1
 2885    0    0    0    0    0    1    1    1    1    1    1    4.372e+1   2.5831e+1   4.1156e+1
 2886    0    0    0    0    0    1    1    1    1    1    1    4.361e+1   2.5731e+1   4.1096e+1
 2887    1    1    1    1    0    0    0    0    0    0    0    4.371e+1   2.6684e+1   4.2027e+1
 2888    1    1    1    1    0    0    0    0    0    0    0    4.330e+1   2.6601e+1   4.2019e+1
 2889    1    1    1    1    0    0    0    0    0    0    0    4.303e+1   2.6339e+1   4.1861e+1
 2890    1    1    1    1    0    0    0    0    0    0    0    4.301e+1   2.6006e+1   4.1616e+1
 2891    1    1    1    1    0    0    0    0    0    0    0    4.309e+1   2.5683e+1   4.1365e+1
 2892    0    0    0    0    0    1    1    1    1    1    1    4.378e+1   2.6560e+1   4.1926e+1
 2893    0    0    0    0    0    1    1    1    1    1    1    4.343e+1   2.6473e+1   4.1907e+1
 2894    0    0    0    0    0    1    1    1    1    1    1    4.319e+1   2.6243e+1   4.1768e+1
 2895    0    0    0    0    0    1    1    1    1    1    1    4.316e+1   2.5956e+1   4.1559e+1
 2896    0    0    0    0    0    1    1    1    1    1    1    4.320e+1   2.5677e+1   4.1346e+1
 2897    0    0    0    0    0    1    1    1    1    1    1    4.385e+1   2.6435e+1   4.1824e+1
 2898    0    0    0    0    0    1    1    1    1    1    1    4.356e+1   2.6345e+1   4.1795e+1
 2899    0    0    0    0    0    1    1    1    1    1    1    4.336e+1   2.6147e+1   4.1675e+1
 2900    0    0    0    0    0    1    1    1    1    1    1    4.330e+1   2.5906e+1   4.1503e+1
 2901    0    0    0    0    0    1    1    1    1    1    1    4.331e+1   2.5672e+1   4.1328e+1
 2902    0    0    0    0    0    1    1    1    1    1    1    4.391e+1   2.6311e+1   4.1723e+1
 2903    0    0    0    0    0    1    1    1    1    1    1    4.369e+1   2.6217e+1   4.1683e+1
 2904    0    0    0    0    0    1    1    1    1    1    1    4.352e+1   2.6051e+1   4.1582e+1
 2905    0    0    0    0    0    1    1    1    1    1    1    4.345e+1   2.5857e+1   4.1447e+1
 2906    0    0    0    0    0    1    1    1    1    1    1    4.342e+1   2.5667e+1   4.1310e+1
 2907    0    0    0    0    0    1    1    1    1    1    1    4.398e+1   2.6187e+1   4.1621e+1
 2908    0    0    0    0    0    1    1    1    1    1    1    4.382e+1   2.6089e+1   4.1570e+1
 2909    0    0    0    0    0    1    1    1    1    1    1    4.368e+1   2.5955e+1   4.1489e+1
 2910    0    0    0    0    0    1    1    1    1    1    1    4.360e+1   2.5807e+1   4.1391e+1
 2911    0    0    0    0    0    1    1    1    1    1    1    4.353e+1   2.5662e+1   4.1291e+1
 2912    0    0    0    0    0    1    1    1    1    1    1    4.405e+1   2.6063e+1   4.1520e+1
 2913    0    0    0    0    0    1    1    1    1    1    1    4.395e+1   2.5961e+1   4.1458e+1
 2914    0    0    0    0    0    1    1    1    1    1    1    4.385e+1   2.5860e+1   4.1396e+1
 2915    0    0    0    0    0    1    1    1    1    1    1    4.374e+1   2.5758e+1   4.1335e+1
 2916    0    0    0    0    0    1    1    1    1    1    1    4.364e+1   2.5656e+1   4.1273e+1
 2917    1    1    1    1    0    0    0    0    0    0    0    4.371e+1   2.6622e+1   4.2221e+1
 2918    1    1    1    1    0    0    0    0    0    0    0    4.331e+1   2.6536e+1   4.2217e+1
 2919    1    1    1    1    0    0    0    0    0    0    0    4.305e+1   2.6265e+1   4.2053e+1
 2920    1    1    1    1    0    0    0    0    0    0    0    4.306e+1   2.5935e+1   4.1806e+1
 2921    1    1    1    1    0    0    0    0    0    0    0    4.315e+1   2.5614e+1   4.1555e+1
 2922    0    0    0    0    0    1    1    1    1    1    1    4.378e+1   2.6498e+1   4.2119e+1
 2923    0    0    0    0    0    1    1    1    1    1    1    4.344e+1   2.6409e+1   4.2103e+1
 2924    0    0    0    0    0    1    1    1    1    1    1    4.322e+1   2.6172e+1   4.1959e+1
 2925    0    0    0    0    0    1    1    1    1    1    1    4.321e+1   2.5887e+1   4.1749e+1
 2926    0    0    0    0    0    1    1    1    1    1    1    4.325e+1   2.5610e+1   4.1536e+1
 2927    0    0    0    0    0    1    1    1    1    1    1    4.385e+1   2.6374e+1   4.2016e+1
 2928    0    0    0    0    0    1    1    1    1    1    1    4.357e+1   2.6281e+1   4.1988e+1
 2929    0    0    0    0    0    1    1    1    1    1    1    4.338e+1   2.6078e+1   4.1865e+1
 2930    0    0    0    0    0    1    1    1    1    1    1    4.335e+1   2.5838e+1   4.1692e+1
 2931    0    0    0    0    0    1    1    1    1    1    1    4.336e+1   2.5605e+1   4.1517e+1
 2932    0    0    0    0    0    1    1    1    1    1    1    4.392e+1   2.6250e+1   4.1913e+1
 2933    0    0    0    0    0    1    1    1    1    1    1    4.370e+1   2.6154e+1   4.1874e+1
 2934    0    0    0    0    0    1    1    1    1    1    1    4.354e+1   2.5984e+1   4.1771e+1
 2935    0    0    0    0    0    1    1    1    1    1    1    4.349e+1   2.5790e+1   4.1635e+1
 2936    0    0    0    0    0    1    1    1    1    1    1    4.347e+1   2.5601e+1   4.1498e+1
 2937    0    0    0    0    0    1    1    1    1    1    1    4.400e+1   2.6126e+1   4.1810e+1
 2938    0    0    0    0    0    1    1    1    1    1    1    4.384e+1   2.6027e+1   4.1760e+1
 2939    0    0    0    0    0    1    1    1    1    1    1    4.371e+1   2.5891e+1   4.1678e+1
 2940    0    0    0    0    0    1    1    1    1    1    1    4.363e+1   2.5742e+1   4.1578e+1
 2941    0    0    0    0    0    1    1    1    1    1    1    4.357e+1   2.5596e+1   4.1478e+1
 2942    0    0    0    0    0    1    1    1    1    1    1    4.407e+1   2.6002e+1   4.1708e+1
 2943    0    0    0    0    0    1    1    1    1    1    1    4.397e+1   2.5900e+1   4.1646e+1
 2944    0    0    0    0    0    1    1    1    1    1    1    4.387e+1   2.5797e+1   4.1584e+1
 2945    0    0    0    0    0    1    1    1    1    1    1    4.377e+1   2.5694e+1   4.1522e+1
 2946    0    0    0    0    0    1    1    1    1    1    1    4.368e+1   2.5591e+1   4.1459e+1
 2947    1    1    1    1    0    0    0    0    0    0    0    4.374e+1   2.6557e+1   4.2410e+1
 2948    1    1    1    1    0    0    0    0    0    0    0    4.334e+1   2.6480e+1   4.2421e+1
 2949    1    1    1    1    0    0    0    0    0    0    0    4.309e+1   2.6211e+1   4.2263e+1
 2950    1    1    1    1    0    0    0    0    0    0    0    4.311e+1   2.5885e+1   4.2017e+1
 2951    1    1    1    1    0    0    0    0    0    0    0    4.321e+1   2.5571e+1   4.1768e+1
 2952    0    0    0    0    0    1    1    1    1    1    1    4.381e+1   2.6434e+1   4.2307e+1
 2953    0    0    0    0    0    1    1    1    1    1    1    4.347e+1   2.6353e+1   4.2304e+1
 2954    0    0    0    0    0    1    1    1    1    1    1    4.325e+1   2.6118e+1   4.2167e+1
 2955    0    0    0    0    0    1    1    1    1    1    1    4.325e+1   2.5836e+1   4.1958e+1
 2956    0    0    0    0    0    1    1    1    1    1    1    4.331e+1   2.5565e+1   4.1746e+1
 2957    0    0    0    0    0    1    1    1    1    1    1    4.388e+1   2.6312e+1   4.2205e+1
 2958    0    0    0    0    0    1    1    1    1    1    1    4.360e+1   2.6226e+1   4.2188e+1
 2959    0    0    0    0    0    1    1    1    1    1    1    4.341e+1   2.6024e+1   4.2070e+1
 2960    0    0    0    0    0    1    1    1    1    1    1    4.339e+1   2.5788e+1   4.1898e+1
 2961    0    0    0    0    0    1    1    1    1    1    1    4.341e+1   2.5559e+1   4.1725e+1
 2962    0    0    0    0    0    1    1    1    1    1    1    4.395e+1   2.6190e+1   4.2102e+1
 2963    0    0    0    0    0    1    1    1    1    1    1    4.374e+1   2.6099e+1   4.2071e+1
 2964    0    0    0    0    0    1    1    1    1    1    1    4.358e+1   2.5931e+1   4.1973e+1
 2965    0    0    0    0    0    1    1    1    1    1    1    4.353e+1   2.5740e+1   4.1839e+1
 2966    0    0    0    0    0    1    1    1    1    1    1    4.351e+1   2.5554e+1   4.1704e+1
 2967    0    0    0    0    0    1    1    1    1    1    1    4.402e+1   2.6068e+1   4.1999e+1
 2968    0    0    0    0    0    1    1    1    1    1    1    4.387e+1   2.5972e+1   4.1955e+1
 2969    0    0    0    0    0    1    1    1    1    1    1    4.374e+1   2.5838e+1   4.1876e+1
 2970    0    0    0    0    0    1    1    1    1    1    1    4.367e+1   2.5692e+1   4.1779e+1
 2971    0    0    0    0    0    1    1    1    1    1    1    4.361e+1   2.5548e+1   4.1682e+1
 2972    0    0    0    0    0    1    1    1    1    1    1    4.409e+1   2.5946e+1   4.1897e+1
 2973    0    0    0    0    0    1    1    1    1    1    1    4.400e+1   2.5845e+1   4.1838e+1
 2974    0    0    0    0    0    1    1    1    1    1    1    4.390e+1   2.5744e+1   4.1779e+1
 2975    0    0    0    0    0    1    1    1    1    1    1    4.381e+1   2.5644e+1   4.1720e+1
 2976    0    0    0    0    0    1    1    1    1    1    1    4.372e+1   2.5543e+1   4.1661e+1
 2977    1    1    1    1    0    0    0    0    0    0    0    4.376e+1   2.6487e+1   4.2598e+1
 2978    1    1    1    1    0    0    0    0    0    0    0    4.336e+1   2.6412e+1   4.2620e+1
 2979    1    1    1    1    0    0    0    0    0    0    0    4.312e+1   2.6140e+1   4.2466e+1
 2980    1    1    1    1    0    0    0    0    0    0    0    4.317e+1   2.5821e+1   4.2221e+1
 2981    1    1    1    1    0    0    0    0    0    0    0    4.327e+1   2.5515e+1   4.1974e+1
 2982    0    0    0    0    0    1    1    1    1    1    1    4.383e+1   2.6369e+1   4.2497e+1
 2983    0    0    0    0    0    1    1    1    1    1    1    4.350e+1   2.6288e+1   4.2503e+1
 2984    0    0    0    0    0    1    1    1    1    1    1    4.329e+1   2.6051e+1   4.2368e+1
 2985    0    0    0    0    0    1    1    1    1    1    1    4.331e+1   2.5775e+1   4.2160e+1
 2986    0    0    0    0    0    1    1    1    1    1    1    4.337e+1   2.5510e+1   4.1951e+1
 2987    0    0    0    0    0    1    1    1    1    1    1    4.390e+1   2.6251e+1   4.2395e+1
 2988    0    0    0    0    0    1    1    1    1    1    1    4.363e+1   2.6165e+1   4.2385e+1
 2989    0    0    0    0    0    1    1    1    1    1    1    4.345e+1   2.5961e+1   4.2270e+1
 2990    0    0    0    0    0    1    1    1    1    1    1    4.344e+1   2.5729e+1   4.2100e+1
 2991    0    0    0    0    0    1    1    1    1    1    1    4.347e+1   2.5505e+1   4.1929e+1
 2992    0    0    0    0    0    1    1    1    1    1    1    4.397e+1   2.6133e+1   4.2294e+1
 2993    0    0    0    0    0    1    1    1    1    1    1    4.376e+1   2.6042e+1   4.2268e+1
 2994    0    0    0    0    0    1    1    1    1    1    1    4.361e+1   2.5872e+1   4.2172e+1
 2995    0    0    0    0    0    1    1    1    1    1    1    4.358e+1   2.5684e+1   4.2039e+1
 2996    0    0    0    0    0    1    1    1    1    1    1    4.357e+1   2.5500e+1   4.1906e+1
 2997    0    0    0    0    0    1    1    1    1    1    1    4.405e+1   2.6014e+1   4.2193e+1
 2998    0    0    0    0    0    1    1    1    1    1    1    4.389e+1   2.5918e+1   4.2151e+1
 2999    0    0    0    0    0    1    1    1    1    1    1    4.378e+1   2.5783e+1   4.2074e+1
 3000    0    0    0    0    0    1    1    1    1    1    1    4.371e+1   2.5638e+1   4.1979e+1
 3001    0    0    0    0    0    1    1    1    1    1    1    4.366e+1   2.5495e+1   4.1883e+1
 3002    0    0    0    0    0    1    1    1    1    1    1    4.412e+1   2.5896e+1   4.2092e+1
 3003    0    0    0    0    0    1    1    1    1    1    1    4.403e+1   2.5795e+1   4.2034e+1
 3004    0    0    0    0    0    1    1    1    1    1    1    4.394e+1   2.5693e+1   4.1976e+1
 3005    0    0    0    0    0    1    1    1    1    1    1    4.385e+1   2.5592e+1   4.1918e+1
 3006    0    0    0    0    0    1    1    1    1    1    1    4.376e+1   2.5490e+1   4.1861e+1
 3007    1    1    1    1    0    0    0    0    0    0    0    4.379e+1   2.6413e+1   4.2782e+1
 3008    1    1    1    1    0    0    0    0    0    0    0    4.339e+1   2.6342e+1   4.2820e+1
 3009    1    1    1    1    0    0    0    0    0    0    0    4.316e+1   2.6066e+1   4.2671e+1
 3010    1    1    1    1    0    0    0    0    0    0    0    4.322e+1   2.5753e+1   4.2426e+1
 3011    1    1    1    1    0    0    0    0    0    0    0    4.335e+1   2.5457e+1   4.2180e+1
 3012    0    0    0    0    0    1    1    1    1    1    1    4.386e+1   2.6300e+1   4.2683e+1
 3013    0    0    0    0    0    1    1    1    1    1    1    4.353e+1   2.6222e+1   4.2702e+1
 3014    0    0    0    0    0    1    1    1    1    1    1    4.332e+1   2.5981e+1   4.2571e+1
 3015    0    0    0    0    0    1    1    1    1    1    1    4.336e+1   2.5710e+1   4.2364e+1
 3016    0    0    0    0    0    1    1    1    1    1    1    4.344e+1   2.5453e+1   4.2156e+1
 3017    0    0    0    0    0    1    1    1    1    1    1    4.393e+1   2.6187e+1   4.2583e+1
 3018    0    0    0    0    0    1    1    1    1    1    1    4.366e+1   2.6103e+1   4.2583e+1
 3019    0    0    0    0    0    1    1    1    1    1    1    4.349e+1   2.5897e+1   4.2471e+1
 3020    0    0    0    0    0    1    1    1    1    1    1    4.349e+1   2.5668e+1   4.2302e+1
 3021    0    0    0    0    0    1    1    1    1    1    1    4.354e+1   2.5449e+1   4.2132e+1
 3022    0    0    0    0    0    1    1    1    1    1    1    4.400e+1   2.6073e+1   4.2484e+1
 3023    0    0    0    0    0    1    1    1    1    1    1    4.380e+1   2.5983e+1   4.2465e+1
 3024    0    0    0    0    0    1    1    1    1    1    1    4.365e+1   2.5812e+1   4.2372e+1
 3025    0    0    0    0    0    1    1    1    1    1    1    4.363e+1   2.5625e+1   4.2240e+1
 3026    0    0    0    0    0    1    1    1    1    1    1    4.363e+1   2.5446e+1   4.2109e+1
 3027    0    0    0    0    0    1    1    1    1    1    1    4.408e+1   2.5960e+1   4.2384e+1
 3028    0    0    0    0    0    1    1    1    1    1    1    4.393e+1   2.5864e+1   4.2347e+1
 3029    0    0    0    0    0    1    1    1    1    1    1    4.382e+1   2.5727e+1   4.2272e+1
 3030    0    0    0    0    0    1    1    1    1    1    1    4.376e+1   2.5583e+1   4.2179e+1
 3031    0    0    0    0    0    1    1    1    1    1    1    4.372e+1   2.5442e+1   4.2085e+1
 3032    0    0    0    0    0    1    1    1    1    1    1    4.415e+1   2.5847e+1   4.2285e+1
 3033    0    0    0    0    0    1    1    1    1    1    1    4.407e+1   2.5745e+1   4.2229e+1
 3034    0    0    0    0    0    1    1    1    1    1    1    4.398e+1   2.5643e+1   4.2173e+1
 3035    0    0    0    0    0    1    1    1    1    1    1    4.390e+1   2.5540e+1   4.2117e+1
 3036    0    0    0    0    0    1    1    1    1    1    1    4.382e+1   2.5438e+1   4.2061e+1
 3037    1    1    1    1    0    0    0    0    0    0    0    4.381e+1   2.6333e+1   4.2964e+1
 3038    1    1    1    1    0    0    0    0    0    0    0    4.341e+1   2.6275e+1   4.3026e+1
 3039    1    1    1    1    0    0    0    0    0    0    0    4.318e+1   2.6004e+1   4.2892e+1
 3040    1    1    1    1    0    0    0    0    0    0    0    4.326e+1   2.5699e+1   4.2649e+1
 3041    1    1    1    1    0    0    0    0    0    0    0    4.339e+1   2.5408e+1   4.2404e+1
 3042    0    0    0    0    0    1    1    1    1    1    1    4.388e+1   2.6227e+1   4.2868e+1
 3043    0    0    0    0    0    1    1    1    1    1    1    4.355e+1   2.6160e+1   4.2907e+1
 3044    0    0    0    0    0    1    1    1    1    1    1    4.335e+1   2.5923e+1   4.2789e+1
 3045    0    0    0    0    0    1    1    1    1    1    1    4.340e+1   2.5658e+1   4.2584e+1
 3046    0    0    0    0    0    1    1    1    1    1    1    4.348e+1   2.5405e+1   4.2378e+1
 3047    0    0    0    0    0    1    1    1    1    1    1    4.395e+1   2.6121e+1   4.2772e+1
 3048    0    0    0    0    0    1    1    1    1    1    1    4.368e+1   2.6045e+1   4.2787e+1
 3049    0    0    0    0    0    1    1    1    1    1    1    4.351e+1   2.5842e+1   4.2687e+1
 3050    0    0    0    0    0    1    1    1    1    1    1    4.353e+1   2.5618e+1   4.2520e+1
 3051    0    0    0    0    0    1    1    1    1    1    1    4.358e+1   2.5402e+1   4.2352e+1
 3052    0    0    0    0    0    1    1    1    1    1    1    4.402e+1   2.6014e+1   4.2675e+1
 3053    0    0    0    0    0    1    1    1    1    1    1    4.382e+1   2.5930e+1   4.2668e+1
 3054    0    0    0    0    0    1    1    1    1    1    1    4.368e+1   2.5760e+1   4.2584e+1
 3055    0    0    0    0    0    1    1    1    1    1    1    4.366e+1   2.5577e+1   4.2455e+1
 3056    0    0    0    0    0    1    1    1    1    1    1    4.367e+1   2.5400e+1   4.2325e+1
 3057    0    0    0    0    0    1    1    1    1    1    1    4.410e+1   2.5908e+1   4.2579e+1
 3058    0    0    0    0    0    1    1    1    1    1    1    4.395e+1   2.5815e+1   4.2549e+1
 3059    0    0    0    0    0    1    1    1    1    1    1    4.384e+1   2.5679e+1   4.2481e+1
 3060    0    0    0    0    0    1    1    1    1    1    1    4.380e+1   2.5537e+1   4.2390e+1
 3061    0    0    0    0    0    1    1    1    1    1    1    4.376e+1   2.5397e+1   4.2299e+1
 3062    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.5801e+1   4.2482e+1
 3063    0    0    0    0    0    1    1    1    1    1    1    4.409e+1   2.5700e+1   4.2430e+1
 3064    0    0    0    0    0    1    1    1    1    1    1    4.401e+1   2.5598e+1   4.2378e+1
 3065    0    0    0    0    0    1    1    1    1    1    1    4.393e+1   2.5496e+1   4.2325e+1
 3066    0    0    0    0    0    1    1    1    1    1    1    4.385e+1   2.5394e+1   4.2273e+1
 3067    1    1    1    1    0    0    0    0    0    0    0    4.383e+1   2.6250e+1   4.3144e+1
 3068    1    1    1    1    0    0    0    0    0    0    0    4.344e+1   2.6208e+1   4.3234e+1
 3069    1    1    1    1    0    0    0    0    0    0    0    4.319e+1   2.5946e+1   4.3124e+1
 3070    1    1    1    1    0    0    0    0    0    0    0    4.328e+1   2.5644e+1   4.2881e+1
 3071    1    1    1    1    0    0    0    0    0    0    0    4.344e+1   2.5367e+1   4.2637e+1
 3072    0    0    0    0    0    1    1    1    1    1    1    4.390e+1   2.6151e+1   4.3052e+1
 3073    0    0    0    0    0    1    1    1    1    1    1    4.358e+1   2.6098e+1   4.3114e+1
 3074    0    0    0    0    0    1    1    1    1    1    1    4.336e+1   2.5868e+1   4.3016e+1
 3075    0    0    0    0    0    1    1    1    1    1    1    4.342e+1   2.5607e+1   4.2813e+1
 3076    0    0    0    0    0    1    1    1    1    1    1    4.353e+1   2.5365e+1   4.2608e+1
 3077    0    0    0    0    0    1    1    1    1    1    1    4.397e+1   2.6053e+1   4.2959e+1
 3078    0    0    0    0    0    1    1    1    1    1    1    4.371e+1   2.5987e+1   4.2994e+1
 3079    0    0    0    0    0    1    1    1    1    1    1    4.353e+1   2.5790e+1   4.2909e+1
 3080    0    0    0    0    0    1    1    1    1    1    1    4.355e+1   2.5569e+1   4.2744e+1
 3081    0    0    0    0    0    1    1    1    1    1    1    4.362e+1   2.5363e+1   4.2579e+1
 3082    0    0    0    0    0    1    1    1    1    1    1    4.405e+1   2.5954e+1   4.2867e+1
 3083    0    0    0    0    0    1    1    1    1    1    1    4.385e+1   2.5877e+1   4.2874e+1
 3084    0    0    0    0    0    1    1    1    1    1    1    4.370e+1   2.5713e+1   4.2801e+1
 3085    0    0    0    0    0    1    1    1    1    1    1    4.369e+1   2.5532e+1   4.2676e+1
 3086    0    0    0    0    0    1    1    1    1    1    1    4.370e+1   2.5361e+1   4.2550e+1
 3087    0    0    0    0    0    1    1    1    1    1    1    4.412e+1   2.5856e+1   4.2774e+1
 3088    0    0    0    0    0    1    1    1    1    1    1    4.398e+1   2.5767e+1   4.2754e+1
 3089    0    0    0    0    0    1    1    1    1    1    1    4.387e+1   2.5635e+1   4.2694e+1
 3090    0    0    0    0    0    1    1    1    1    1    1    4.382e+1   2.5494e+1   4.2608e+1
 3091    0    0    0    0    0    1    1    1    1    1    1    4.379e+1   2.5359e+1   4.2521e+1
 3092    0    0    0    0    0    1    1    1    1    1    1    4.419e+1   2.5757e+1   4.2681e+1
 3093    0    0    0    0    0    1    1    1    1    1    1    4.411e+1   2.5657e+1   4.2634e+1
 3094    0    0    0    0    0    1    1    1    1    1    1    4.404e+1   2.5557e+1   4.2587e+1
 3095    0    0    0    0    0    1    1    1    1    1    1    4.396e+1   2.5457e+1   4.2539e+1
 3096    0    0    0    0    0    1    1    1    1    1    1    4.388e+1   2.5357e+1   4.2492e+1
 3097    1    1    1    1    0    0    0    0    0    0    0    4.388e+1   2.6166e+1   4.3317e+1
 3098    1    1    1    1    0    0    0    0    0    0    0    4.350e+1   2.6149e+1   4.3440e+1
 3099    1    1    1    1    0    0    0    0    0    0    0    4.322e+1   2.5913e+1   4.3374e+1
 3100    1    1    1    1    0    0    0    0    0    0    0    4.330e+1   2.5611e+1   4.3136e+1
 3101    1    1    1    1    0    0    0    0    0    0    0    4.347e+1   2.5352e+1   4.2893e+1
 3102    0    0    0    0    0    1    1    1    1    1    1    4.394e+1   2.6076e+1   4.3230e+1
 3103    0    0    0    0    0    1    1    1    1    1    1    4.363e+1   2.6044e+1   4.3320e+1
 3104    0    0    0    0    0    1    1    1    1    1    1    4.339e+1   2.5836e+1   4.3260e+1
 3105    0    0    0    0    0    1    1    1    1    1    1    4.344e+1   2.5575e+1   4.3062e+1
 3106    0    0    0    0    0    1    1    1    1    1    1    4.356e+1   2.5349e+1   4.2860e+1
 3107    0    0    0    0    0    1    1    1    1    1    1    4.401e+1   2.5987e+1   4.3143e+1
 3108    0    0    0    0    0    1    1    1    1    1    1    4.376e+1   2.5939e+1   4.3201e+1
 3109    0    0    0    0    0    1    1    1    1    1    1    4.356e+1   2.5759e+1   4.3146e+1
 3110    0    0    0    0    0    1    1    1    1    1    1    4.358e+1   2.5539e+1   4.2987e+1
 3111    0    0    0    0    0    1    1    1    1    1    1    4.365e+1   2.5346e+1   4.2826e+1
 3112    0    0    0    0    0    1    1    1    1    1    1    4.408e+1   2.5898e+1   4.3056e+1
 3113    0    0    0    0    0    1    1    1    1    1    1    4.389e+1   2.5833e+1   4.3082e+1
 3114    0    0    0    0    0    1    1    1    1    1    1    4.373e+1   2.5681e+1   4.3032e+1
 3115    0    0    0    0    0    1    1    1    1    1    1    4.371e+1   2.5503e+1   4.2913e+1
 3116    0    0    0    0    0    1    1    1    1    1    1    4.374e+1   2.5342e+1   4.2792e+1
 3117    0    0    0    0    0    1    1    1    1    1    1    4.415e+1   2.5808e+1   4.2970e+1
 3118    0    0    0    0    0    1    1    1    1    1    1    4.401e+1   2.5728e+1   4.2963e+1
 3119    0    0    0    0    0    1    1    1    1    1    1    4.390e+1   2.5604e+1   4.2918e+1
 3120    0    0    0    0    0    1    1    1    1    1    1    4.385e+1   2.5467e+1   4.2839e+1
 3121    0    0    0    0    0    1    1    1    1    1    1    4.382e+1   2.5339e+1   4.2759e+1
 3122    0    0    0    0    0    1    1    1    1    1    1    4.422e+1   2.5719e+1   4.2883e+1
 3123    0    0    0    0    0    1    1    1    1    1    1    4.414e+1   2.5623e+1   4.2843e+1
 3124    0    0    0    0    0    1    1    1    1    1    1    4.406e+1   2.5527e+1   4.2804e+1
 3125    0    0    0    0    0    1    1    1    1    1    1    4.399e+1   2.5431e+1   4.2765e+1
 3126    0    0    0    0    0    1    1    1    1    1    1    4.391e+1   2.5336e+1   4.2725e+1
 3127    1    1    1    1    0    0    0    0    0    0    0    4.396e+1   2.6087e+1   4.3479e+1
 3128    1    1    1    1    0    0    0    0    0    0    0    4.360e+1   2.6087e+1   4.3628e+1
 3129    1    1    1    1    0    0    0    0    0    0    0    4.328e+1   2.5901e+1   4.3632e+1
 3130    1    1    1    1    0    0    0    0    0    0    0    4.331e+1   2.5591e+1   4.3408e+1
 3131    1    1    1    1    0    0    0    0    0    0    0    4.350e+1   2.5352e+1   4.3168e+1
 3132    0    0    0    0    0    1    1    1    1    1    1    4.402e+1   2.6008e+1   4.3400e+1
 3133    0    0    0    0    0    1    1    1    1    1    1    4.372e+1   2.5989e+1   4.3513e+1
 3134    0    0    0    0    0    1    1    1    1    1    1    4.345e+1   2.5823e+1   4.3510e+1
 3135    0    0    0    0    0    1    1    1    1    1    1    4.346e+1   2.5556e+1   4.3325e+1
 3136    0    0    0    0    0    1    1    1    1    1    1    4.359e+1   2.5347e+1   4.3127e+1
 3137    0    0    0    0    0    1    1    1    1    1    1    4.408e+1   2.5928e+1   4.3320e+1
 3138    0    0    0    0    0    1    1    1    1    1    1    4.383e+1   2.5892e+1   4.3397e+1
 3139    0    0    0    0    0    1    1    1    1    1    1    4.361e+1   2.5744e+1   4.3388e+1
 3140    0    0    0    0    0    1    1    1    1    1    1    4.360e+1   2.5522e+1   4.3243e+1
 3141    0    0    0    0    0    1    1    1    1    1    1    4.368e+1   2.5342e+1   4.3087e+1
 3142    0    0    0    0    0    1    1    1    1    1    1    4.415e+1   2.5849e+1   4.3240e+1
 3143    0    0    0    0    0    1    1    1    1    1    1    4.395e+1   2.5794e+1   4.3282e+1
 3144    0    0    0    0    0    1    1    1    1    1    1    4.378e+1   2.5666e+1   4.3267e+1
 3145    0    0    0    0    0    1    1    1    1    1    1    4.374e+1   2.5487e+1   4.3160e+1
 3146    0    0    0    0    0    1    1    1    1    1    1    4.377e+1   2.5337e+1   4.3047e+1
 3147    0    0    0    0    0    1    1    1    1    1    1    4.421e+1   2.5769e+1   4.3160e+1
 3148    0    0    0    0    0    1    1    1    1    1    1    4.407e+1   2.5697e+1   4.3167e+1
