 1266    1    1    1    1    0    0    0    0    0    0    0    8.058e-1  -2.0342e+0   7.0544e-1
 1267    1    1    1    1    0    0    0    0    0    0    0    1.374e+0  -1.8300e+0   7.7899e-1
 1268    0    0    0    0    0    1    1    1    1    1    1    3.469e-1  -1.8242e+0   9.9890e-1
 1269    0    0    0    0    0    1    1    1    1    1    1    8.244e-1  -1.8664e+0   8.5962e-1
 1270    0    0    0    0    0    1    1    1    1    1    1    1.294e+0  -1.7338e+0   8.8627e-1
 1271    0    0    0    0    0    1    1    1    1    1    1    4.677e-1  -1.6720e+0   1.1170e+0
 1272    0    0    0    0    0    1    1    1    1    1    1    8.429e-1  -1.6985e+0   1.0138e+0
 1273    0    0    0    0    0    1    1    1    1    1    1    1.214e+0  -1.6376e+0   9.9356e-1
 1274    0    0    0    0    0    1    1    1    1    1    1    5.884e-1  -1.5198e+0   1.2351e+0
 1275    0    0    0    0    0    1    1    1    1    1    1    8.614e-1  -1.5306e+0   1.1680e+0
 1276    0    0    0    0    0    1    1    1    1    1    1    1.134e+0  -1.5414e+0   1.1008e+0
 1277    1    1    1    1    0    0    0    0    0    0    0    2.129e-1  -1.8818e+0   7.5378e-1
 1278    1    1    1    1    0    0    0    0    0    0    0    8.020e-1  -1.9269e+0   5.8629e-1
 1279    1    1    1    1    0    0    0    0    0    0    0    1.372e+0  -1.7123e+0   6.6632e-1
 1280    0    0    0    0    0    1    1    1    1    1    1    3.344e-1  -1.7249e+0   8.7550e-1
 1281    0    0    0    0    0    1    1    1    1    1    1    8.188e-1  -1.7574e+0   7.4194e-1
 1282    0    0    0    0    0    1    1    1    1    1    1    1.291e+0  -1.6169e+0   7.7338e-1
 1283    0    0    0    0    0    1    1    1    1    1    1    4.558e-1  -1.5680e+0   9.9723e-1
 1284    0    0    0    0    0    1    1    1    1    1    1    8.356e-1  -1.5880e+0   8.9758e-1
 1285    0    0    0    0    0    1    1    1    1    1    1    1.209e+0  -1.5214e+0   8.8044e-1
 1286    0    0    0    0    0    1    1    1    1    1    1    5.773e-1  -1.4110e+0   1.1190e+0
 1287    0    0    0    0    0    1    1    1    1    1    1    8.524e-1  -1.4185e+0   1.0532e+0
 1288    0    0    0    0    0    1    1    1    1    1    1    1.127e+0  -1.4260e+0   9.8750e-1
 1289    1    1    1    1    0    0    0    0    0    0    0    1.866e-1  -1.7958e+0   6.2143e-1
 1290    1    1    1    1    0    0    0    0    0    0    0    7.868e-1  -1.8244e+0   4.6325e-1
 1291    1    1    1    1    0    0    0    0    0    0    0    1.359e+0  -1.5973e+0   5.5125e-1
 1292    0    0    0    0    0    1    1    1    1    1    1    3.098e-1  -1.6321e+0   7.4824e-1
 1293    0    0    0    0    0    1    1    1    1    1    1    8.023e-1  -1.6525e+0   6.2128e-1
 1294    0    0    0    0    0    1    1    1    1    1    1    1.276e+0  -1.5025e+0   6.5844e-1
 1295    0    0    0    0    0    1    1    1    1    1    1    4.331e-1  -1.4683e+0   8.7505e-1
 1296    0    0    0    0    0    1    1    1    1    1    1    8.178e-1  -1.4806e+0   7.7931e-1
 1297    0    0    0    0    0    1    1    1    1    1    1    1.193e+0  -1.4077e+0   7.6562e-1
 1298    0    0    0    0    0    1    1    1    1    1    1    5.563e-1  -1.3045e+0   1.0019e+0
 1299    0    0    0    0    0    1    1    1    1    1    1    8.333e-1  -1.3087e+0   9.3734e-1
 1300    0    0    0    0    0    1    1    1    1    1    1    1.110e+0  -1.3129e+0   8.7281e-1
 1301    1    1    1    1    0    0    0    0    0    0    0    1.554e-1  -1.7042e+0   4.9452e-1
 1302    1    1    1    1    0    0    0    0    0    0    0    7.627e-1  -1.7231e+0   3.4069e-1
 1303    1    1    1    1    0    0    0    0    0    0    0    1.339e+0  -1.4902e+0   4.3023e-1
 1304    0    0    0    0    0    1    1    1    1    1    1    2.811e-1  -1.5355e+0   6.2470e-1
 1305    0    0    0    0    0    1    1    1    1    1    1    7.786e-1  -1.5492e+0   5.0037e-1
 1306    0    0    0    0    0    1    1    1    1    1    1    1.255e+0  -1.3949e+0   5.3828e-1
 1307    0    0    0    0    0    1    1    1    1    1    1    4.069e-1  -1.3667e+0   7.5487e-1
 1308    0    0    0    0    0    1    1    1    1    1    1    7.946e-1  -1.3752e+0   6.6004e-1
 1309    0    0    0    0    0    1    1    1    1    1    1    1.172e+0  -1.2997e+0   6.4634e-1
 1310    0    0    0    0    0    1    1    1    1    1    1    5.327e-1  -1.1980e+0   8.8504e-1
 1311    0    0    0    0    0    1    1    1    1    1    1    8.106e-1  -1.2012e+0   8.1972e-1
 1312    0    0    0    0    0    1    1    1    1    1    1    1.088e+0  -1.2045e+0   7.5439e-1
 1313    1    1    1    1    0    0    0    0    0    0    0    1.299e-1  -1.6086e+0   3.9192e-1
 1314    1    1    1    1    0    0    0    0    0    0    0    7.367e-1  -1.6323e+0   2.3133e-1
 1315    1    1    1    1    0    0    0    0    0    0    0    1.319e+0  -1.4073e+0   3.0771e-1
 1316    0    0    0    0    0    1    1    1    1    1    1    2.593e-1  -1.4385e+0   5.2086e-1
 1317    0    0    0    0    0    1    1    1    1    1    1    7.563e-1  -1.4567e+0   3.9043e-1
 1318    0    0    0    0    0    1    1    1    1    1    1    1.237e+0  -1.3091e+0   4.1797e-1
 1319    0    0    0    0    0    1    1    1    1    1    1    3.888e-1  -1.2683e+0   6.4980e-1
 1320    0    0    0    0    0    1    1    1    1    1    1    7.758e-1  -1.2811e+0   5.4953e-1
 1321    0    0    0    0    0    1    1    1    1    1    1    1.155e+0  -1.2110e+0   5.2824e-1
 1322    0    0    0    0    0    1    1    1    1    1    1    5.182e-1  -1.0981e+0   7.7875e-1
 1323    0    0    0    0    0    1    1    1    1    1    1    7.954e-1  -1.1054e+0   7.0863e-1
 1324    0    0    0    0    0    1    1    1    1    1    1    1.072e+0  -1.1128e+0   6.3851e-1
 1325    1    1    1    1    0    0    0    0    0    0    0    9.954e-2  -1.5080e+0   2.9531e-1
 1326    1    1    1    1    0    0    0    0    0    0    0    7.024e-1  -1.5430e+0   1.2309e-1
 1327    1    1    1    1    0    0    0    0    0    0    0    1.293e+0  -1.3333e+0   1.8037e-1
 1328    0    0    0    0    0    1    1    1    1    1    1    2.334e-1  -1.3383e+0   4.2134e-1
 1329    0    0    0    0    0    1    1    1    1    1    1    7.272e-1  -1.3662e+0   2.8091e-1
 1330    0    0    0    0    0    1    1    1    1    1    1    1.213e+0  -1.2310e+0   2.9349e-1
 1331    0    0    0    0    0    1    1    1    1    1    1    3.673e-1  -1.1685e+0   5.4736e-1
 1332    0    0    0    0    0    1    1    1    1    1    1    7.519e-1  -1.1894e+0   4.3873e-1
 1333    0    0    0    0    0    1    1    1    1    1    1    1.132e+0  -1.1288e+0   4.0661e-1
 1334    0    0    0    0    0    1    1    1    1    1    1    5.012e-1  -9.9871e-1   6.7338e-1
 1335    0    0    0    0    0    1    1    1    1    1    1    7.766e-1  -1.0126e+0   5.9656e-1
 1336    0    0    0    0    0    1    1    1    1    1    1    1.052e+0  -1.0265e+0   5.1973e-1
 1337    1    1    1    1    0    0    0    0    0    0    0    5.044e-2  -1.4167e+0   1.9961e-1
 1338    1    1    1    1    0    0    0    0    0    0    0    6.504e-1  -1.4564e+0   2.1527e-2
 1339    1    1    1    1    0    0    0    0    0    0    0    1.244e+0  -1.2534e+0   6.7659e-2
 1340    0    0    0    0    0    1    1    1    1    1    1    1.867e-1  -1.2465e+0   3.2350e-1
 1341    0    0    0    0    0    1    1    1    1    1    1    6.779e-1  -1.2788e+0   1.7794e-1
 1342    0    0    0    0    0    1    1    1    1    1    1    1.165e+0  -1.1493e+0   1.8187e-1
 1343    0    0    0    0    0    1    1    1    1    1    1    3.230e-1  -1.0764e+0   4.4739e-1
 1344    0    0    0    0    0    1    1    1    1    1    1    7.054e-1  -1.1012e+0   3.3436e-1
 1345    0    0    0    0    0    1    1    1    1    1    1    1.086e+0  -1.0451e+0   2.9607e-1
 1346    0    0    0    0    0    1    1    1    1    1    1    4.593e-1  -9.0625e-1   5.7128e-1
 1347    0    0    0    0    0    1    1    1    1    1    1    7.329e-1  -9.2361e-1   4.9078e-1
 1348    0    0    0    0    0    1    1    1    1    1    1    1.006e+0  -9.4097e-1   4.1028e-1
 1349    1    1    1    1    0    0    0    0    0    0    0   -5.645e-2  -1.3164e+0   7.0867e-2
 1350    1    1    1    1    0    0    0    0    0    0    0    5.436e-1  -1.3466e+0  -9.9382e-2
 1351    1    1    1    1    0    0    0    0    0    0    0    1.130e+0  -1.1315e+0  -4.6291e-2
 1352    0    0    0    0    0    1    1    1    1    1    1    7.818e-2  -1.1432e+0   1.9485e-1
 1353    0    0    0    0    0    1    1    1    1    1    1    5.687e-1  -1.1681e+0   5.5400e-2
 1354    0    0    0    0    0    1    1    1    1    1    1    1.050e+0  -1.0296e+0   6.4846e-2
 1355    0    0    0    0    0    1    1    1    1    1    1    2.128e-1  -9.6998e-1   3.1883e-1
 1356    0    0    0    0    0    1    1    1    1    1    1    5.939e-1  -9.8963e-1   2.1018e-1
 1357    0    0    0    0    0    1    1    1    1    1    1    9.702e-1  -9.2756e-1   1.7598e-1
 1358    0    0    0    0    0    1    1    1    1    1    1    3.474e-1  -7.9676e-1   4.4281e-1
 1359    0    0    0    0    0    1    1    1    1    1    1    6.190e-1  -8.1116e-1   3.6496e-1
 1360    0    0    0    0    0    1    1    1    1    1    1    8.905e-1  -8.2556e-1   2.8712e-1
 1361    1    1    1    1    0    0    0    0    0    0    0   -1.794e-1  -1.2279e+0  -5.4825e-2
 1362    1    1    1    1    0    0    0    0    0    0    0    4.215e-1  -1.2411e+0  -2.1141e-1
 1363    1    1    1    1    0    0    0    0    0    0    0    9.957e-1  -1.0079e+0  -1.4107e-1
 1364    0    0    0    0    0    1    1    1    1    1    1   -4.836e-2  -1.0514e+0   7.0971e-2
 1365    0    0    0    0    0    1    1    1    1    1    1    4.421e-1  -1.0630e+0  -5.7447e-2
 1366    0    0    0    0    0    1    1    1    1    1    1    9.148e-1  -9.1032e-1  -3.4588e-2
 1367    0    0    0    0    0    1    1    1    1    1    1    8.272e-2  -8.7494e-1   1.9677e-1
 1368    0    0    0    0    0    1    1    1    1    1    1    4.627e-1  -8.8494e-1   9.6513e-2
 1369    0    0    0    0    0    1    1    1    1    1    1    8.338e-1  -8.1278e-1   7.1898e-2
 1370    0    0    0    0    0    1    1    1    1    1    1    2.138e-1  -6.9848e-1   3.2256e-1
 1371    0    0    0    0    0    1    1    1    1    1    1    4.833e-1  -7.0685e-1   2.5047e-1
 1372    0    0    0    0    0    1    1    1    1    1    1    7.528e-1  -7.1523e-1   1.7838e-1
 1373    1    1    1    1    0    0    0    0    0    0    0   -2.842e-1  -1.1301e+0  -1.8667e-1
 1374    1    1    1    1    0    0    0    0    0    0    0    3.164e-1  -1.1301e+0  -3.3195e-1
 1375    1    1    1    1    0    0    0    0    0    0    0    8.814e-1  -8.8458e-1  -2.5352e-1
 1376    0    0    0    0    0    1    1    1    1    1    1   -1.552e-1  -9.5110e-1  -6.1010e-2
 1377    0    0    0    0    0    1    1    1    1    1    1    3.344e-1  -9.5244e-1  -1.8064e-1
 1378    0    0    0    0    0    1    1    1    1    1    1    8.002e-1  -7.9016e-1  -1.5113e-1
 1379    0    0    0    0    0    1    1    1    1    1    1   -2.623e-2  -7.7210e-1   6.4654e-2
 1380    0    0    0    0    0    1    1    1    1    1    1    3.523e-1  -7.7482e-1  -2.9329e-2
 1381    0    0    0    0    0    1    1    1    1    1    1    7.190e-1  -6.9574e-1  -4.8744e-2
 1382    0    0    0    0    0    1    1    1    1    1    1    1.028e-1  -5.9309e-1   1.9032e-1
 1383    0    0    0    0    0    1    1    1    1    1    1    3.703e-1  -5.9720e-1   1.2198e-1
 1384    0    0    0    0    0    1    1    1    1    1    1    6.378e-1  -6.0132e-1   5.3646e-2
 1385    1    1    1    1    0    0    0    0    0    0    0   -3.320e-1  -1.0381e+0  -2.9400e-1
 1386    1    1    1    1    0    0    0    0    0    0    0    2.666e-1  -1.0361e+0  -4.3673e-1
 1387    1    1    1    1    0    0    0    0    0    0    0    8.315e-1  -7.9403e-1  -3.6532e-1
 1388    0    0    0    0    0    1    1    1    1    1    1   -2.018e-1  -8.5911e-1  -1.7196e-1
 1389    0    0    0    0    0    1    1    1    1    1    1    2.862e-1  -8.5939e-1  -2.8992e-1
 1390    0    0    0    0    0    1    1    1    1    1    1    7.517e-1  -6.9961e-1  -2.6512e-1
 1391    0    0    0    0    0    1    1    1    1    1    1   -7.164e-2  -6.8017e-1  -4.9907e-2
 1392    0    0    0    0    0    1    1    1    1    1    1    3.058e-1  -6.8269e-1  -1.4311e-1
 1393    0    0    0    0    0    1    1    1    1    1    1    6.719e-1  -6.0518e-1  -1.6493e-1
 1394    0    0    0    0    0    1    1    1    1    1    1    5.853e-2  -5.0123e-1   7.2140e-2
 1395    0    0    0    0    0    1    1    1    1    1    1    3.253e-1  -5.0599e-1   3.7014e-3
 1396    0    0    0    0    0    1    1    1    1    1    1    5.922e-1  -5.1076e-1  -6.4737e-2
 1397    1    1    1    1    0    0    0    0    0    0    0   -3.600e-1  -9.3893e-1  -4.0461e-1
 1398    1    1    1    1    0    0    0    0    0    0    0    2.356e-1  -9.3862e-1  -5.4782e-1
 1399    1    1    1    1    0    0    0    0    0    0    0    8.039e-1  -7.0749e-1  -4.9083e-1
 1400    0    0    0    0    0    1    1    1    1    1    1   -2.268e-1  -7.6131e-1  -2.8745e-1
 1401    0    0    0    0    0    1    1    1    1    1    1    2.591e-1  -7.6355e-1  -4.0640e-1
 1402    0    0    0    0    0    1    1    1    1    1    1    7.267e-1  -6.1192e-1  -3.9187e-1
 1403    0    0    0    0    0    1    1    1    1    1    1   -9.352e-2  -5.8369e-1  -1.7029e-1
 1404    0    0    0    0    0    1    1    1    1    1    1    2.825e-1  -5.8848e-1  -2.6497e-1
 1405    0    0    0    0    0    1    1    1    1    1    1    6.495e-1  -5.1634e-1  -2.9291e-1
 1406    0    0    0    0    0    1    1    1    1    1    1    3.972e-2  -4.0607e-1  -5.3130e-2
 1407    0    0    0    0    0    1    1    1    1    1    1    3.060e-1  -4.1341e-1  -1.2354e-1
 1408    0    0    0    0    0    1    1    1    1    1    1    5.723e-1  -4.2076e-1  -1.9395e-1
 1409    1    1    1    1    0    0    0    0    0    0    0   -3.906e-1  -8.4591e-1  -5.1902e-1
 1410    1    1    1    1    0    0    0    0    0    0    0    2.027e-1  -8.4461e-1  -6.6108e-1
 1411    1    1    1    1    0    0    0    0    0    0    0    7.744e-1  -6.2482e-1  -6.1838e-1
 1412    0    0    0    0    0    1    1    1    1    1    1   -2.538e-1  -6.6765e-1  -4.0556e-1
 1413    0    0    0    0    0    1    1    1    1    1    1    2.301e-1  -6.7022e-1  -5.2440e-1
 1414    0    0    0    0    0    1    1    1    1    1    1    6.996e-1  -5.2713e-1  -5.2007e-1
 1415    0    0    0    0    0    1    1    1    1    1    1   -1.170e-1  -4.8940e-1  -2.9210e-1
 1416    0    0    0    0    0    1    1    1    1    1    1    2.575e-1  -4.9584e-1  -3.8772e-1
 1417    0    0    0    0    0    1    1    1    1    1    1    6.248e-1  -4.2944e-1  -4.2176e-1
 1418    0    0    0    0    0    1    1    1    1    1    1    1.985e-2  -3.1114e-1  -1.7864e-1
 1419    0    0    0    0    0    1    1    1    1    1    1    2.849e-1  -3.2145e-1  -2.5104e-1
 1420    0    0    0    0    0    1    1    1    1    1    1    5.500e-1  -3.3175e-1  -3.2345e-1
 1421    1    1    1    1    0    0    0    0    0    0    0   -4.405e-1  -7.4607e-1  -6.6276e-1
 1422    1    1    1    1    0    0    0    0    0    0    0    1.520e-1  -7.3885e-1  -7.9827e-1
 1423    1    1    1    1    0    0    0    0    0    0    0    7.269e-1  -5.3073e-1  -7.6892e-1
 1424    0    0    0    0    0    1    1    1    1    1    1   -2.989e-1  -5.6385e-1  -5.5056e-1
 1425    0    0    0    0    0    1    1    1    1    1    1    1.835e-1  -5.6366e-1  -6.6552e-1
 1426    0    0    0    0    0    1    1    1    1    1    1    6.543e-1  -4.2955e-1  -6.7058e-1
 1427    0    0    0    0    0    1    1    1    1    1    1   -1.574e-1  -3.8162e-1  -4.3836e-1
 1428    0    0    0    0    0    1    1    1    1    1    1    2.150e-1  -3.8848e-1  -5.3277e-1
 1429    0    0    0    0    0    1    1    1    1    1    1    5.817e-1  -3.2837e-1  -5.7223e-1
 1430    0    0    0    0    0    1    1    1    1    1    1   -1.586e-2  -1.9940e-1  -3.2615e-1
 1431    0    0    0    0    0    1    1    1    1    1    1    2.466e-1  -2.1329e-1  -4.0002e-1
 1432    0    0    0    0    0    1    1    1    1    1    1    5.090e-1  -2.2718e-1  -4.7388e-1
 1433    1    1    1    1    0    0    0    0    0    0    0   -4.940e-1  -6.5249e-1  -8.0936e-1
 1434    1    1    1    1    0    0    0    0    0    0    0    9.877e-2  -6.3679e-1  -9.3742e-1
 1435    1    1    1    1    0    0    0    0    0    0    0    6.776e-1  -4.4061e-1  -9.2134e-1
 1436    0    0    0    0    0    1    1    1    1    1    1   -3.468e-1  -4.6438e-1  -6.9743e-1
 1437    0    0    0    0    0    1    1    1    1    1    1    1.347e-1  -4.5987e-1  -8.0791e-1
 1438    0    0    0    0    0    1    1    1    1    1    1    6.070e-1  -3.3504e-1  -8.2230e-1
 1439    0    0    0    0    0    1    1    1    1    1    1   -1.997e-1  -2.7626e-1  -5.8550e-1
 1440    0    0    0    0    0    1    1    1    1    1    1    1.706e-1  -2.8294e-1  -6.7840e-1
 1441    0    0    0    0    0    1    1    1    1    1    1    5.363e-1  -2.2946e-1  -7.2326e-1
 1442    0    0    0    0    0    1    1    1    1    1    1   -5.256e-2  -8.8149e-2  -4.7357e-1
 1443    0    0    0    0    0    1    1    1    1    1    1    2.066e-1  -1.0601e-1  -5.4890e-1
 1444    0    0    0    0    0    1    1    1    1    1    1    4.657e-1  -1.2388e-1  -6.2422e-1
 1445    1    1    1    1    1    1    1    1    1    1    1   -5.502e-1  -5.6185e-1  -9.5697e-1
 1446    1    1    1    1    1    1    1    1    1    1    1    4.386e-2  -5.3666e-1  -1.0775e+0
 1447    1    1    1    1    1    1    1    1    1    1    1    6.273e-1  -3.5248e-1  -1.0747e+0
 1448    1    1    1    1    1    1    1    1    1    1    1   -3.967e-1  -3.6694e-1  -8.4496e-1
 1449    1    1    1    1    1    1    1    1    1    1    1    8.447e-2  -3.5750e-1  -9.5090e-1
 1450    1    1    1    1    1    1    1    1    1    1    1    5.586e-1  -2.4206e-1  -9.7464e-1
 1451    1    1    1    1    1    1    1    1    1    1    1   -2.432e-1  -1.7204e-1  -7.3296e-1
 1452    1    1    1    1    1    1    1    1    1    1    1    1.251e-1  -1.7834e-1  -8.2432e-1
 1453    1    1    1    1    1    1    1    1    1    1    1    4.899e-1  -1.3163e-1  -8.7458e-1
 1454    1    1    1    1    1    1    1    1    1    1    1   -8.977e-2   2.2858e-2  -6.2095e-1
 1455    1    1    1    1    1    1    1    1    1    1    1    1.657e-1   8.2874e-4  -6.9774e-1
 1456    1    1    1    1    1    1    1    1    1    1    1    4.211e-1  -2.1201e-2  -7.7452e-1
 1457    1    1    1    1    1    0    0    0    0    0    0    3.038e+0  -5.4907e+0   5.4309e+0
 1458    1    1    1    1    1    0    0    0    0    0    0    2.929e+0  -5.2097e+0   6.0039e+0
 1459    1    1    1    1    1    0    0    0    0    0    0    2.557e+0  -4.9871e+0   6.4914e+0
 1460    0    0    0    0    0    1    1    1    1    1    1    2.754e+0  -5.4746e+0   5.4967e+0
 1461    0    0    0    0    0    1    1    1    1    1    1    2.674e+0  -5.2449e+0   5.9639e+0
 1462    0    0    0    0    0    1    1    1    1    1    1    2.419e+0  -5.0543e+0   6.3740e+0
 1463    0    0    0    0    0    1    1    1    1    1    1    2.469e+0  -5.4585e+0   5.5625e+0
 1464    0    0    0    0    0    1    1    1    1    1    1    2.419e+0  -5.2802e+0   5.9238e+0
 1465    0    0    0    0    0    1    1    1    1    1    1    2.281e+0  -5.1214e+0   6.2566e+0
 1466    0    0    0    0    0    1    1    1    1    1    1    2.185e+0  -5.4424e+0   5.6283e+0
 1467    0    0    0    0    0    1    1    1    1    1    1    2.164e+0  -5.3155e+0   5.8837e+0
 1468    0    0    0    0    0    1    1    1    1    1    1    2.143e+0  -5.1886e+0   6.1392e+0
 1469    1    1    1    1    0    0    0    0    0    0    0    3.000e+0  -5.3572e+0   5.3184e+0
 1470    1    1    1    1    0    0    0    0    0    0    0    2.920e+0  -5.0316e+0   5.8769e+0
 1471    1    1    1    1    0    0    0    0    0    0    0    2.576e+0  -4.7674e+0   6.3685e+0
 1472    0    0    0    0    0    1    1    1    1    1    1    2.723e+0  -5.3388e+0   5.3893e+0
 1473    0    0    0    0    0    1    1    1    1    1    1    2.666e+0  -5.0724e+0   5.8450e+0
 1474    0    0    0    0    0    1    1    1    1    1    1    2.433e+0  -4.8468e+0   6.2560e+0
 1475    0    0    0    0    0    1    1    1    1    1    1    2.445e+0  -5.3205e+0   5.4603e+0
 1476    0    0    0    0    0    1    1    1    1    1    1    2.412e+0  -5.1131e+0   5.8131e+0
 1477    0    0    0    0    0    1    1    1    1    1    1    2.290e+0  -4.9263e+0   6.1435e+0
 1478    0    0    0    0    0    1    1    1    1    1    1    2.168e+0  -5.3021e+0   5.5312e+0
 1479    0    0    0    0    0    1    1    1    1    1    1    2.157e+0  -5.1539e+0   5.7811e+0
 1480    0    0    0    0    0    1    1    1    1    1    1    2.147e+0  -5.0057e+0   6.0311e+0
 1481    1    1    1    1    0    0    0    0    0    0    0    2.972e+0  -5.2257e+0   5.2029e+0
 1482    1    1    1    1    0    0    0    0    0    0    0    2.911e+0  -4.8589e+0   5.7441e+0
 1483    1    1    1    1    0    0    0    0    0    0    0    2.586e+0  -4.5574e+0   6.2338e+0
 1484    0    0    0    0    0    1    1    1    1    1    1    2.699e+0  -5.2053e+0   5.2785e+0
 1485    0    0    0    0    0    1    1    1    1    1    1    2.657e+0  -4.9049e+0   5.7202e+0
 1486    0    0    0    0    0    1    1    1    1    1    1    2.440e+0  -4.6481e+0   6.1275e+0
 1487    0    0    0    0    0    1    1    1    1    1    1    2.426e+0  -5.1849e+0   5.3541e+0
 1488    0    0    0    0    0    1    1    1    1    1    1    2.404e+0  -4.9509e+0   5.6962e+0
 1489    0    0    0    0    0    1    1    1    1    1    1    2.293e+0  -4.7387e+0   6.0211e+0
 1490    0    0    0    0    0    1    1    1    1    1    1    2.153e+0  -5.1645e+0   5.4296e+0
 1491    0    0    0    0    0    1    1    1    1    1    1    2.150e+0  -4.9969e+0   5.6722e+0
 1492    0    0    0    0    0    1    1    1    1    1    1    2.146e+0  -4.8293e+0   5.9148e+0
 1493    1    1    1    1    0    0    0    0    0    0    0    2.964e+0  -5.0990e+0   5.0808e+0
 1494    1    1    1    1    0    0    0    0    0    0    0    2.902e+0  -4.6968e+0   5.5994e+0
 1495    1    1    1    1    0    0    0    0    0    0    0    2.579e+0  -4.3673e+0   6.0756e+0
 1496    0    0    0    0    0    1    1    1    1    1    1    2.690e+0  -5.0768e+0   5.1602e+0
 1497    0    0    0    0    0    1    1    1    1    1    1    2.648e+0  -4.7475e+0   5.5832e+0
 1498    0    0    0    0    0    1    1    1    1    1    1    2.432e+0  -4.4668e+0   5.9778e+0
 1499    0    0    0    0    0    1    1    1    1    1    1    2.416e+0  -5.0546e+0   5.2397e+0
 1500    0    0    0    0    0    1    1    1    1    1    1    2.394e+0  -4.7983e+0   5.5669e+0
 1501    0    0    0    0    0    1    1    1    1    1    1    2.285e+0  -4.5662e+0   5.8799e+0
 1502    0    0    0    0    0    1    1    1    1    1    1    2.142e+0  -5.0324e+0   5.3192e+0
 1503    0    0    0    0    0    1    1    1    1    1    1    2.140e+0  -4.8491e+0   5.5507e+0
 1504    0    0    0    0    0    1    1    1    1    1    1    2.138e+0  -4.6657e+0   5.7821e+0
 1505    1    1    1    1    0    0    0    0    0    0    0    2.998e+0  -4.9770e+0   4.9428e+0
 1506    1    1    1    1    0    0    0    0    0    0    0    2.899e+0  -4.5683e+0   5.4474e+0
 1507    1    1    1    1    0    0    0    0    0    0    0    2.553e+0  -4.2357e+0   5.9044e+0
 1508    0    0    0    0    0    1    1    1    1    1    1    2.713e+0  -4.9529e+0   5.0259e+0
 1509    0    0    0    0    0    1    1    1    1    1    1    2.644e+0  -4.6185e+0   5.4361e+0
 1510    0    0    0    0    0    1    1    1    1    1    1    2.410e+0  -4.3349e+0   5.8144e+0
 1511    0    0    0    0    0    1    1    1    1    1    1    2.428e+0  -4.9288e+0   5.1091e+0
 1512    0    0    0    0    0    1    1    1    1    1    1    2.389e+0  -4.6688e+0   5.4247e+0
 1513    0    0    0    0    0    1    1    1    1    1    1    2.268e+0  -4.4341e+0   5.7245e+0
 1514    0    0    0    0    0    1    1    1    1    1    1    2.143e+0  -4.9047e+0   5.1922e+0
 1515    0    0    0    0    0    1    1    1    1    1    1    2.134e+0  -4.7190e+0   5.4134e+0
 1516    0    0    0    0    0    1    1    1    1    1    1    2.125e+0  -4.5333e+0   5.6345e+0
 1517    1    1    1    1    0    0    0    0    0    0    0    3.053e+0  -4.8616e+0   4.8020e+0
 1518    1    1    1    1    0    0    0    0    0    0    0    2.895e+0  -4.4517e+0   5.2850e+0
 1519    1    1    1    1    0    0    0    0    0    0    0    2.509e+0  -4.1296e+0   5.7154e+0
 1520    0    0    0    0    0    1    1    1    1    1    1    2.751e+0  -4.8362e+0   4.8877e+0
 1521    0    0    0    0    0    1    1    1    1    1    1    2.639e+0  -4.5017e+0   5.2790e+0
 1522    0    0    0    0    0    1    1    1    1    1    1    2.375e+0  -4.2257e+0   5.6351e+0
 1523    0    0    0    0    0    1    1    1    1    1    1    2.450e+0  -4.8108e+0   4.9734e+0
 1524    0    0    0    0    0    1    1    1    1    1    1    2.383e+0  -4.5517e+0   5.2729e+0
 1525    0    0    0    0    0    1    1    1    1    1    1    2.240e+0  -4.3218e+0   5.5548e+0
 1526    0    0    0    0    0    1    1    1    1    1    1    2.148e+0  -4.7855e+0   5.0591e+0
 1527    0    0    0    0    0    1    1    1    1    1    1    2.126e+0  -4.6017e+0   5.2668e+0
 1528    0    0    0    0    0    1    1    1    1    1    1    2.105e+0  -4.4179e+0   5.4745e+0
 1529    1    1    1    1    0    0    0    0    0    0    0    3.073e+0  -4.7362e+0   4.6683e+0
 1530    1    1    1    1    0    0    0    0    0    0    0    2.874e+0  -4.3246e+0   5.1337e+0
 1531    1    1    1    1    0    0    0    0    0    0    0    2.449e+0  -4.0162e+0   5.5374e+0
 1532    0    0    0    0    0    1    1    1    1    1    1    2.760e+0  -4.7127e+0   4.7546e+0
 1533    0    0    0    0    0    1    1    1    1    1    1    2.617e+0  -4.3772e+0   5.1303e+0
 1534    0    0    0    0    0    1    1    1    1    1    1    2.322e+0  -4.1105e+0   5.4650e+0
 1535    0    0    0    0    0    1    1    1    1    1    1    2.447e+0  -4.6892e+0   4.8410e+0
 1536    0    0    0    0    0    1    1    1    1    1    1    2.359e+0  -4.4298e+0   5.1270e+0
 1537    0    0    0    0    0    1    1    1    1    1    1    2.194e+0  -4.2048e+0   5.3926e+0
 1538    0    0    0    0    0    1    1    1    1    1    1    2.134e+0  -4.6658e+0   4.9273e+0
 1539    0    0    0    0    0    1    1    1    1    1    1    2.101e+0  -4.4824e+0   5.1237e+0
 1540    0    0    0    0    0    1    1    1    1    1    1    2.067e+0  -4.2991e+0   5.3202e+0
 1541    1    1    1    1    0    0    0    0    0    0    0    3.026e+0  -4.6103e+0   4.5640e+0
 1542    1    1    1    1    0    0    0    0    0    0    0    2.827e+0  -4.1910e+0   5.0248e+0
